Date,Equity
2021-12-30,240848.2603679643
2021-12-31,239996.79648911982
2022-01-03,245997.68425945533
2022-01-04,242875.62211971948
2022-01-05,236415.08288299254
2022-01-06,232468.6087340691
2022-01-07,232698.36118433616
2022-01-10,232725.39211601342
2022-01-11,236631.39315034964
2022-01-12,237239.5995820782
2022-01-13,232725.39211601342
2022-01-14,233914.75310981367
2022-01-18,229495.14343562955
2022-01-19,224670.06978628627
2022-01-20,222345.4096620403
2022-01-21,219507.11995996683
2022-01-24,218439.36675174488
2022-01-25,215952.52103743525
2022-01-26,215830.8923138773
2022-01-27,215195.6130745122
2022-01-28,230211.47359406724
2022-01-31,236225.9291751904
2022-02-01,235996.1557869437
2022-02-02,237658.56855408617
2022-02-03,233685.0006595466
2022-02-04,233292.5601077052
2022-02-07,232304.6643537181
2022-02-08,236594.54230623494
2022-02-09,238556.82881736037
2022-02-10,232927.12954956153
2022-02-11,228217.7591755464
2022-02-14,228542.5700532456
2022-02-15,233833.8487565984
2022-02-16,233509.0588168788
2022-02-17,228542.57005324555
2022-02-18,226404.34169945234
2022-02-22,222371.56119857397
2022-02-23,216620.10757933953
2022-02-24,220233.37472073993
2022-02-25,223088.7916901349
2022-02-28,223454.1803723194
2022-03-01,220855.86085456295
2022-03-02,225402.8781346775
2022-03-03,224956.31290554276
2022-03-04,220815.26211209802
2022-03-07,215578.1080860386
2022-03-08,213060.98605321205
2022-03-09,220517.54498001497
2022-03-10,214522.49890599085
2022-03-11,209393.552358559
2022-03-14,203831.5665168208
2022-03-15,209880.73726813833
2022-03-16,215970.52769990044
2022-03-17,217364.3899405574
2022-03-18,221911.4281586516
2022-03-21,223806.04311967557
2022-03-22,228461.33069235654
2022-03-23,230342.39878057243
2022-03-24,235566.08968574225
2022-03-25,236445.6732712038
2022-03-28,237636.60461347483
2022-03-29,242183.6218935894
2022-03-30,240573.19812982008
2022-03-31,236296.82517415204
2022-04-01,235890.85868748222
2022-04-04,241479.8963988773
2022-04-05,236905.80631112625
2022-04-06,232534.7308736795
2022-04-07,232954.20235719817
2022-04-08,230180.00381071272
2022-04-11,224306.7330261038
2022-04-12,226891.50567105217
2022-04-13,230599.47529423138
2022-04-14,223684.22595430116
2022-04-18,223386.4878842385
2022-04-19,226539.68479965537
2022-04-20,226309.55546575534
2022-04-21,225213.43129516108
2022-04-22,218947.71995871075
2022-04-25,220422.8424982364
2022-04-26,212194.82371268107
2022-04-27,211883.6225217288
2022-04-28,221451.33699468843
2022-04-29,213345.13537450755
2022-05-02,213764.69060994464
2022-05-03,215821.63772688952
2022-05-04,224672.10077030867
2022-05-05,212154.2877841549
2022-05-06,213157.1541935636
2022-05-09,206082.6296427356
2022-05-10,209403.05820130228
2022-05-11,198547.32297461721
2022-05-12,193207.57284846588
2022-05-13,199374.05909954157
2022-05-16,197246.2369216148
2022-05-17,202260.75741047476
2022-05-18,190849.39101886333
2022-05-19,186146.61610842554
2022-05-20,186471.86668369654
2022-05-23,193952.94398462347
2022-05-24,190225.98361393748
2022-05-25,190442.8173307848
2022-05-26,194860.94040841656
2022-05-27,202802.8626405727
2022-05-31,201718.65218037687
2022-06-01,201542.48001993334
2022-06-02,204930.6429425403
2022-06-03,197029.44508072673
2022-06-06,198059.40523575153
2022-06-07,201542.48001993328
2022-06-08,200526.02486175735
2022-06-09,193315.96876890998
2022-06-10,185848.43834079106
2022-06-13,178733.2731715389
2022-06-14,179925.9004901584
2022-06-15,183544.42306444113
2022-06-16,176266.61166957385
2022-06-17,178299.58479986462
2022-06-21,184140.82047566934
2022-06-22,183436.02714399708
2022-06-23,187393.45185625693
2022-06-24,191987.83084625067
2022-06-27,191987.83084625067
2022-06-28,186268.57983965726
2022-06-29,188694.45415734086
2022-06-30,185292.76529990547
2022-07-01,188287.94328320117
2022-07-05,191852.27836625167
2022-07-06,193695.4487113724
2022-07-07,198344.03613057797
2022-07-08,199279.16817594634
2022-07-11,196338.2404978217
2022-07-12,197679.94623126867
2022-07-13,197178.5025575745
2022-07-14,201217.18756870303
2022-07-15,203521.18190707333
2022-07-18,199319.8506703297
2022-07-19,204646.05392367297
2022-07-20,207410.7675653948
2022-07-21,210541.45615273024
2022-07-22,208833.81734962892
2022-07-25,207288.80383416306
2022-07-26,205459.20129983002
2022-07-27,212493.10617021352
2022-07-28,213252.00324119956
2022-07-29,220245.22561719967
2022-08-01,218889.97301094464
2022-08-02,216857.0417566131
2022-08-03,225151.32924763596
2022-08-04,224717.59900000246
2022-08-05,224405.47653794734
2022-08-08,223754.0331783229
2022-08-09,223821.91410822046
2022-08-10,229684.84153090173
2022-08-11,228666.9416521326
2022-08-12,233566.30325313433
2022-08-15,235045.57151262288
2022-08-16,234828.42372608138
2022-08-17,236891.25441529683
2022-08-18,236348.45823187174
2022-08-19,232779.1189716943
2022-08-22,227418.38898997314
2022-08-23,226956.91591935564
2022-08-24,227364.07587086328
2022-08-25,230756.94983888263
2022-08-26,222057.5961943132
2022-08-29,219017.54812071205
2022-08-30,215665.41946101494
2022-08-31,213371.81036053147
2022-09-01,214376.12149053326
2022-09-02,211458.2255899803
2022-09-06,209721.06423562803
2022-09-07,211661.82650371373
2022-09-08,209626.06862213477
2022-09-09,213575.36939830572
2022-09-12,221799.7240374292
2022-09-13,208784.6340355238
2022-09-14,210779.64660878057
2022-09-15,206789.62146226704
2022-09-16,204523.1479833589
2022-09-19,209653.20424371012
2022-09-20,212937.5147874485
2022-09-21,208621.75749213295
2022-09-22,207291.77702726793
2022-09-23,204156.7333401735
2022-09-26,204618.1435968522
2022-09-27,205961.75468644372
2022-09-28,203356.0231239051
2022-09-29,193367.3296328948
2022-09-30,187558.73626730303
2022-10-03,193326.6471385114
2022-10-04,198280.30092064338
2022-10-05,198687.37712023256
2022-10-06,197370.96446615522
2022-10-07,190123.76439747863
2022-10-10,190571.62778134923
2022-10-11,188617.2977024759
2022-10-12,187748.72749428955
2022-10-13,194059.53923882107
2022-10-14,187803.0196754198
2022-10-17,193272.37589536072
2022-10-18,195090.9231764594
2022-10-19,195240.21097108294
2022-10-20,194602.35636022576
2022-10-21,199868.13260441285
2022-10-24,202826.75287530845
2022-10-25,206748.8761539448
2022-10-26,202691.01195349294
2022-10-27,196515.98300673612
2022-10-28,211363.25091446663
2022-10-31,208106.05505432392
2022-11-01,204455.28799144088
2022-11-02,196828.1054687912
2022-11-03,188481.57771863995
2022-11-04,188114.57681202542
2022-11-07,188848.59956323402
2022-11-08,189637.08199940983
2022-11-09,183343.02063856678
2022-11-10,199655.9052430798
2022-11-11,203503.02867875097
2022-11-14,201572.67258653176
2022-11-15,203965.2345786549
2022-11-16,202265.9500294182
2022-11-17,204889.6673164423
2022-11-18,205664.47725193235
2022-11-21,201205.6507419376
2022-11-22,204155.53987533558
2022-11-23,205365.42008915424
2022-11-25,201341.58010556962
2022-11-28,196053.48397511762
2022-11-29,191907.30337666828
2022-11-30,201232.80730149258
2022-12-01,201613.4597708132
2022-12-02,200933.77107669404
2022-12-05,199329.6915207467
2022-12-06,194272.68787125684
2022-12-07,191594.65746512284
2022-12-08,193919.2128994708
2022-12-09,193253.13389209853
2022-12-12,196420.52675769135
2022-12-13,197752.74758637472
2022-12-14,194680.47596215282
2022-12-15,185558.86608277648
2022-12-16,182853.65817910794
2022-12-19,179944.53529201183
2022-12-20,179849.37217468166
2022-12-21,184131.482136763
2022-12-22,179754.22999533114
2022-12-23,179251.23691114582
2022-12-27,176763.53273967214
2022-12-28,171339.49677659833
2022-12-29,176192.5749736708
2022-12-30,176627.58243806052
2023-01-03,170020.85422769244
2023-01-04,171774.50424098803
2023-01-05,169952.90001486623
2023-01-06,176206.14278445844
2023-01-09,176926.66053881825
2023-01-10,177715.1010990348
2023-01-11,181467.08235535547
2023-01-12,181358.30955127842
2023-01-13,183193.50252616752
2023-01-17,184797.60302009448
2023-01-18,183805.24747645028
2023-01-19,183886.82184501318
2023-01-20,187421.25749317976
2023-01-23,191825.74994608504
2023-01-24,193756.10603830428
2023-01-25,192845.30392524338
2023-01-26,195700.05087929076
2023-01-27,198378.08128542476
2023-01-30,194395.0284861216
2023-01-31,196148.6470924478
2023-02-01,197698.37165332603
2023-02-02,205025.5966800743
2023-02-03,210028.18252055623
2023-02-06,206262.6334534479
2023-02-07,210232.0975039838
2023-02-08,206520.88249396495
2023-02-09,205093.51948593103
2023-02-10,205597.28727536197
2023-02-13,209463.92490803025
2023-02-14,208578.93932382923
2023-02-15,211478.87043787632
2023-02-16,209273.28460367583
2023-02-17,207693.99561558742
2023-02-21,202152.73837366374
2023-02-22,202738.1433455964
2023-02-23,203405.26925194918
2023-02-24,199742.94442432112
2023-02-27,201390.30278412355
2023-02-28,200695.95750427694
2023-03-01,197836.85545047055
2023-03-02,198653.72978699833
2023-03-03,205624.5275868355
2023-03-06,209436.6636585774
2023-03-07,206400.5728631226
2023-03-08,208129.65215734515
2023-03-09,205025.47105219672
2023-03-10,202179.97868513718
2023-03-13,204862.09199729527
2023-03-14,207748.41342459543
2023-03-15,208293.03121224663
2023-03-16,212186.86728042905
2023-03-17,211029.62514735144
2023-03-20,214297.14343144215
2023-03-21,216856.74862489858
2023-03-22,214882.59027933396
2023-03-23,216380.20020896138
2023-03-24,218177.34887489802
2023-03-27,215495.25650071958
2023-03-28,214637.53216597153
2023-03-29,218885.32477947103
2023-03-30,221050.1234293901
2023-03-31,224508.24014187604
2023-04-03,226237.31943609862
2023-04-04,225502.14509601137
2023-04-05,222956.1705272814
2023-04-06,224181.5239080323
2023-04-10,220600.8153249263
2023-04-11,218926.21665365054
2023-04-12,217973.18263571506
2023-04-13,225406.8563508036
2023-04-14,224930.32887284606
2023-04-17,224957.5273083602
2023-04-18,226645.7984803217
2023-04-19,228225.12934436934
2023-04-20,226890.85659368412
2023-04-21,224671.6401347571
2023-04-24,225093.68698976786
2023-04-25,222969.7802140283
2023-04-26,222956.17052728139
2023-04-27,229287.06179425947
2023-04-28,231016.14108848208
2023-05-01,230893.61203180085
2023-05-02,229464.07147388745
2023-05-03,227980.05029302728
2023-05-04,225719.98383588
2023-05-05,236312.31927906378
2023-05-08,236217.00959587638
2023-05-09,233861.65439352128
2023-05-10,236298.70959231697
2023-05-11,236557.37739242628
2023-05-12,235275.805536421
2023-05-15,234594.1486722184
2023-05-16,234594.1486722184
2023-05-17,235439.41490909815
2023-05-18,238656.95423585834
2023-05-19,238806.9329838091
2023-05-22,237498.07894037117
2023-05-23,233898.81930733018
2023-05-24,234280.539613611
2023-05-25,235848.4174028116
2023-05-26,239175.04360334302
2023-05-30,241724.51481466796
2023-05-31,241656.36169103548
2023-06-01,245528.31757052487
2023-06-02,246700.802552759
2023-06-05,244833.00914361622
2023-06-06,244328.5922768174
2023-06-07,242433.49574226237
2023-06-08,246182.73412325405
2023-06-09,246714.43317748548
2023-06-12,250572.7584322484
2023-06-13,249918.3209415396
2023-06-14,250790.89030383158
2023-06-15,253599.40619889883
2023-06-16,252113.37497199603
2023-06-20,252236.0715325141
2023-06-21,250804.54186653768
2023-06-22,254949.15211651623
2023-06-23,254512.86743537022
2023-06-26,252590.55152732146
2023-06-27,256394.3124072191
2023-06-28,258016.71269532575
2023-06-29,258480.25862592476
2023-06-30,264451.79134884616
2023-07-03,262393.1482555528
2023-07-05,260852.5317158052
2023-07-06,261506.92733055475
2023-07-07,259966.33172878675
2023-07-10,257144.1642710134
2023-07-11,256421.59459465175
2023-07-12,258725.69362292008
2023-07-13,259775.4611066565
2023-07-14,259979.98329149277
2023-07-17,264479.0944742583
2023-07-18,264124.59354147135
2023-07-19,265992.38695061416
2023-07-20,263306.567616065
2023-07-21,261684.16732795836
2023-07-24,262788.49918656
2023-07-25,263974.59385554097
2023-07-26,265174.3819631873
2023-07-27,263429.30605254223
2023-07-28,266987.67381140374
2023-07-31,267832.96098626306
2023-08-01,266687.73725348193
2023-08-02,262556.7366902503
2023-08-03,260634.42078220152
2023-08-04,248118.70159400886
2023-08-07,243837.72228282652
2023-08-08,245132.92476355835
2023-08-09,242937.9335470408
2023-08-10,242637.95511315978
2023-08-11,242719.88542737608
2023-08-14,244999.78015121457
2023-08-15,242255.73229536836
2023-08-16,241054.35290127163
2023-08-17,237545.75471994453
2023-08-18,238214.72316850306
2023-08-21,240057.74694776649
2023-08-22,241955.3769778544
2023-08-23,247266.023312347
2023-08-24,240794.97320985558
2023-08-25,243839.35544523617
2023-08-28,245996.3861047197
2023-08-29,251361.61775205715
2023-08-30,256180.82876710946
2023-08-31,256481.1422086642
2023-09-01,258651.86630681308
2023-09-05,258979.50381175967
2023-09-06,249709.7577266384
2023-09-07,242405.8576091763
2023-09-08,243252.29637291422
2023-09-11,244863.26452415343
2023-09-12,240685.76070820665
2023-09-13,237832.45847475235
2023-09-14,239921.23132070535
2023-09-15,238924.62536720026
2023-09-18,242965.61355608594
2023-09-19,244467.36920567628
2023-09-20,239579.921315073
2023-09-21,237450.1728430221
2023-09-22,238624.24911170662
2023-09-25,240385.4053906927
2023-09-26,234760.77311395959
2023-09-27,232671.97933002698
2023-09-28,233026.96183634497
2023-09-29,233736.84309706264
2023-10-02,237204.4656522918
2023-10-03,235361.42093504875
2023-10-04,237081.62252591643
2023-10-05,238788.0888021596
2023-10-06,242310.3594841724
2023-10-09,244358.15670402747
2023-10-10,243539.00012772213
2023-10-11,245463.97515918143
2023-10-12,246706.3092413965
2023-10-13,244167.0348261419
2023-10-16,243989.5435729829
2023-10-17,241846.16447620545
2023-10-18,240057.74694776646
2023-10-19,239538.96662695473
2023-10-20,236016.75875888075
2023-10-23,236180.55657337446
2023-10-24,236781.24627042285
2023-10-25,233586.6549693159
2023-10-26,227839.1586282278
2023-10-27,229654.87928207903
2023-10-30,232480.83651416193
2023-10-31,233136.17433799396
2023-11-01,237504.80003182628
2023-11-02,242419.57198582136
2023-11-03,241163.54446494096
2023-11-06,244685.77327099457
2023-11-07,248221.69551571348
2023-11-08,249682.45460122626
2023-11-09,249027.15865335346
2023-11-10,254809.57954443202
2023-11-13,252622.35631835
2023-11-14,256231.24742201186
2023-11-15,257010.4543332202
2023-11-16,259334.36069020024
2023-11-17,259306.9947508492
2023-11-20,261712.9361119435
2023-11-21,260605.65199821678
2023-11-22,261521.56297830268
2023-11-24,259689.76195611048
2023-11-27,259443.6988197268
2023-11-28,260277.55385771877
2023-11-29,258869.57941880423
2023-11-30,259662.43789271868
2023-12-01,261425.87641148226
2023-12-04,258951.57254695936
2023-12-05,264405.93717349914
2023-12-06,262902.234291805
2023-12-07,265567.89035198913
2023-12-08,267536.37450507923
2023-12-11,264077.8390330011
2023-12-12,266169.3966302423
2023-12-13,270612.1637098757
2023-12-14,270817.1884062227
2023-12-15,270078.9989970715
2023-12-18,267782.43764146295
2023-12-19,269217.79895770806
2023-12-20,266333.4247625116
2023-12-21,266128.33725222584
2023-12-22,264652.00030988274
2023-12-26,263900.1593380255
2023-12-27,264036.8424689235
2023-12-28,264624.67624649097
2023-12-29,263189.3149302458
