Date,Profit/Loss
2020-01-02,
2020-01-03,
2020-01-06,789.0791685947188
2020-01-07,-469.40856488994905
2020-01-08,1598.1017627685214
2020-01-09,2144.1642710128217
2020-01-10,233.0501820557256
2020-01-13,2207.428376406242
2020-01-14,-1424.9760783583042
2020-01-15,-446.1674075221672
2020-01-16,1298.4688055510778
2020-01-17,1161.9845854594168
2020-01-21,-719.1672546749323
2020-01-22,376.25549360238074
2020-01-23,509.4001059461734
2020-01-24,-306.333110692809
2020-01-27,-3116.356540291992
2020-01-28,2909.939468300945
2020-01-29,2214.076184932608
2020-01-30,-156.4799906197877
2020-01-31,-4781.093423171216
2020-02-03,-282.99773241681396
2020-02-04,3392.727402162054
2020-02-05,865.6388910408568
2020-02-06,1251.8713319277012
2020-02-07,-1471.7724627879797
2020-02-10,507.26443202591327
2020-02-11,-647.4127985494124
2020-02-12,2533.03489733061
2020-02-13,-777.5946867782914
2020-02-14,26.69592400350666
2020-02-18,-1985.7370482892584
2020-02-19,1541.8623495344364
2020-02-20,-1107.9855360436777
2020-02-21,-2419.5719858208176
2020-02-24,-4962.657113364505
2020-02-25,-3370.742523570938
2020-02-26,1525.164310794993
2020-02-27,-6384.314521954511
2020-02-28,-53.41278598662757
2020-03-02,8493.554242976868
2020-03-03,-3167.1311408476904
2020-03-04,4478.707121635001
2020-03-05,-3277.2439756198146
2020-03-06,-1298.2698947447643
2020-03-09,-7629.1402237432485
2020-03-10,6397.672952946072
2020-03-11,-3307.3109143406327
2020-03-12,-9077.598246234833
2020-03-13,9925.29328874941
2020-03-16,-11934.39188778917
2020-03-17,3554.2900873323088
2020-03-18,-2065.8143513099785
2020-03-19,-630.7671047589974
2020-03-20,-5186.227625151543
2020-03-23,-1625.3001982826536
2020-03-24,7512.369111454944
2020-03-25,-453.87781851377804
2020-03-26,4311.873300097781
2020-03-27,-3570.9881260717666
2020-03-30,2359.5113913078094
2020-03-31,-173.53397501261497
2020-04-01,-4465.374863117962
2020-04-02,1341.6115125387005
2020-04-03,-1174.7410495371732
2020-04-06,7028.450526694884
2020-04-07,-1014.5445675365045
2020-04-08,2215.992010066984
2020-04-09,640.7754590128607
2020-04-13,1755.450679542133
2020-04-14,4605.528464136383
2020-04-15,-874.3909665180836
2020-04-16,754.2488395124819
2020-04-17,-1298.217549795736
2020-04-20,-1959.0515932755661
2020-04-21,-2856.7465311002306
2020-04-22,2579.757998831672
2020-04-23,-357.07630427909316
2020-04-24,2649.8478855781286
2020-04-27,66.75027899857378
2020-04-28,-1531.8539952805731
2020-04-29,3053.6786983276834
2020-04-30,2025.7599963149114
2020-05-01,-1578.5561588020064
2020-05-04,1364.9782977841387
2020-05-05,1468.432855040097
2020-05-06,1024.57909426486
2020-05-07,1037.906118287021
2020-05-08,2412.7462044677522
2020-05-11,1633.0158437691716
2020-05-12,-1204.6666568955989
2020-05-13,-1258.2469467191258
2020-05-14,632.4735500972602
2020-05-15,-612.4149656303198
2020-05-18,2426.1360424287413
2020-05-19,-609.0439509130083
2020-05-20,2037.966838427892
2020-05-21,-796.4493374176236
2020-05-22,682.6723562136467
2020-05-26,-722.8209321169707
2020-05-27,461.7871403116733
2020-05-28,46.848729378703865
2020-05-29,-103.7162820010708
2020-06-01,1308.403876876313
2020-06-02,498.6170464467432
2020-06-03,595.664581941819
2020-06-04,-936.9850565639645
2020-06-05,3071.978492507362
2020-06-08,655.8822113018978
2020-06-09,3523.767747554957
2020-06-10,2961.5201810716535
2020-06-11,-5668.780006742018
2020-06-12,970.464885961308
2020-06-15,1402.1432115929492
2020-06-16,3041.848739847701
2020-06-17,-163.97578732036345
2020-06-18,46.85919836850371
2020-06-19,-672.6116570107843
2020-06-22,3061.93873128407
2020-06-23,2563.332153827141
2020-06-24,-2165.1336575928435
2020-06-25,1599.5778903310566
2020-06-26,-3751.279834003697
2020-06-29,2727.2765341781196
2020-06-30,1010.6239308544318
2020-07-01,-230.8935701558512
2020-07-02,0.0
2020-07-06,3259.3734100221627
2020-07-07,-388.1901419804344
2020-07-08,2904.6630974390864
2020-07-09,548.8263215529296
2020-07-10,224.19341668045672
2020-07-13,-592.2830982347223
2020-07-14,2114.892975517214
2020-07-15,893.4654659433436
2020-07-16,-1609.57577559512
2020-07-17,-261.0233228154684
2020-07-20,2717.2367729548278
2020-07-21,-1817.0711535361042
2020-07-22,364.7396048165683
2020-07-23,-5926.411376860604
2020-07-24,-307.89299017381563
2020-07-27,2938.1219888568157
2020-07-28,-2084.7736918473965
2020-07-29,2392.6562130313832
2020-07-30,1539.3288540015637
2020-07-31,13479.232664923242
2020-08-03,3583.9853769150213
2020-08-04,973.794024719391
2020-08-05,532.0759378644289
2020-08-06,5140.033207635686
2020-08-07,-3466.3872144321213
2020-08-10,2165.667576072912
2020-08-11,-4495.604071180744
2020-08-12,4874.43493627524
2020-08-13,2681.903932361951
2020-08-14,-137.44736715374165
2020-08-17,-402.30234023800585
2020-08-18,1280.650584902498
2020-08-19,194.41960967416526
2020-08-20,3442.9366772682406
2020-08-21,8173.213623924588
2020-08-24,1994.6670965931553
2020-08-25,-1384.53437074041
2020-08-26,2276.3038603352907
2020-08-27,-2028.2516158885846
2020-08-28,-271.5132506004011
2020-08-31,5675.637195064512
2020-09-01,6892.542101042491
2020-09-02,-3727.860703809216
2020-09-03,-14106.984700618312
2020-09-04,107.29667651449563
2020-09-08,-10915.481751503889
2020-09-09,6034.346661753225
2020-09-10,-5135.908425652364
2020-09-11,-1998.0485803002957
2020-09-14,4505.675239373464
2020-09-15,241.37302895094035
2020-09-16,-4572.729119076364
2020-09-17,-2400.309044579073
2020-09-18,-4693.38422658245
2020-09-21,4344.735459096613
2020-09-22,2319.86532691514
2020-09-23,-6289.119997654954
2020-09-24,1475.0806635664485
2020-09-25,5444.28298935722
2020-09-28,3593.826227332029
2020-09-29,-1166.6746928921784
2020-09-30,2306.4754889541946
2020-10-01,1314.1618212691974
2020-10-02,-5055.44377000886
2020-10-05,4666.552205711487
2020-10-06,-4478.832749512658
2020-10-07,2574.6700697862834
2020-10-08,-147.50806635664776
2020-10-09,2681.9248703415506
2020-10-12,9963.400411640701
2020-10-13,-4425.221052719717
2020-10-14,120.71792144485516
2020-10-15,-643.6858381787315
2020-10-16,-2266.253630122228
2020-10-19,-4076.509471295052
2020-10-20,2051.691684062651
2020-10-21,-858.226846258709
2020-10-22,-1501.8917464578117
2020-10-23,-952.0813398631872
2020-10-26,13.421244930388639
2020-10-27,2078.502766954014
2020-10-28,-7241.2327444875555
2020-10-29,5524.789520959981
2020-10-30,-8662.64936631205
2020-11-02,-120.69698346528457
2020-11-03,2239.4111402614217
2020-11-04,6047.778375673428
2020-11-05,5471.125479218026
2020-11-06,-181.32290342776105
2020-11-09,-3183.5883928216062
2020-11-10,-470.1309251865314
2020-11-11,4728.340183542343
2020-11-12,-376.1298657247389
2020-11-13,67.16903859080048
2020-11-16,1397.023875578132
2020-11-17,-1222.3906566359801
2020-11-18,-1826.8910659734684
2020-11-19,819.4392390300636
2020-11-20,-1746.2693754828942
2020-11-23,-4688.055510771519
2020-11-24,1773.101396353828
2020-11-25,1155.2320870350231
2020-11-27,752.2178554902493
2020-11-30,3304.5052250728186
2020-12-01,4929.83683032493
2020-12-02,483.583577086305
2020-12-03,-188.0544638725696
2020-12-04,-926.8615434222156
2020-12-07,2014.893184896995
2020-12-08,846.2921978806844
2020-12-09,-3492.549219955603
2020-12-10,1961.1977361856843
2020-12-11,-1114.9160072948143
2020-12-14,-846.28172889087
2020-12-15,8194.02597565751
2020-12-16,-94.04293542099185
2020-12-17,1195.5272287956032
2020-12-18,-2740.289488506096
2020-12-21,2108.9465893078013
2020-12-22,4902.952464504866
2020-12-23,-1235.7804945969547
2020-12-24,1356.7182648277667
2020-12-28,6340.292419823265
2020-12-29,-2444.80225125156
2020-12-30,-1544.762259710522
2020-12-31,-1383.5607546885149
2021-01-04,-4405.968580467801
2021-01-05,2149.231262078596
2021-01-06,-5923.846474358317
2021-01-07,5802.950580086763
2021-01-08,1517.8988318701158
2021-01-11,-4123.881650164054
2021-01-12,-241.77085056353826
2021-01-13,2807.4689960866817
2021-01-14,-2659.6887359950924
2021-01-15,-2377.622743670974
2021-01-19,926.8615434222447
2021-01-20,5641.770013044355
2021-01-21,6501.472986865614
2021-01-22,2955.2701941579
2021-01-25,5171.6181498782535
2021-01-26,322.3820720643271
2021-01-27,-1477.6141590993211
2021-01-28,-6676.095736817981
2021-01-29,-6891.024097520742
2021-02-01,2928.3230143990368
2021-02-02,1141.8317800842342
2021-02-03,-1410.4869964677491
2021-02-04,4634.307717111165
2021-02-05,-571.7534092265414
2021-02-08,201.80024748691358
2021-02-09,-1210.7386709826824
2021-02-10,-834.0853557676601
2021-02-11,-349.7898873746162
2021-02-12,322.8427076157823
2021-02-16,-2932.6571761784435
2021-02-17,-3161.42554140382
2021-02-18,-1520.2124786170898
2021-02-19,215.2843063561304
2021-02-22,-5206.291444113391
2021-02-23,-188.34759558713995
2021-02-24,-686.1166538595862
2021-02-25,-5865.450449224358
2021-02-26,363.24253927438986
2021-03-01,8784.738725421455
2021-03-02,-3591.9104021976527
2021-03-03,-4116.6057022493915
2021-03-04,-2596.4141616119014
2021-03-05,1735.4235020445776
2021-03-08,-6807.157020190498
2021-03-09,6363.209038507048
2021-03-10,-1493.2652988582558
2021-03-11,2663.6878901007294
2021-03-12,-1251.1385026413482
2021-03-15,3982.0582452717063
2021-03-16,2125.571345118631
2021-03-17,-1089.6962108538428
2021-03-18,-5690.545036547235
2021-03-19,-726.4955475386232
2021-03-22,4573.99586684283
2021-03-23,-1143.485880473454
2021-03-24,-3295.972998381505
2021-03-25,672.6744709495979
2021-03-26,834.0644177880604
2021-03-29,242.13726520675118
2021-03-30,-2004.455602061149
2021-03-31,3026.8780844261055
2021-04-01,1143.5068184530828
2021-04-05,3901.3318648830173
2021-04-06,417.0426778838155
2021-04-07,2273.540047026705
2021-04-08,3309.3837743220793
2021-04-09,3551.6047914472583
2021-04-12,-2367.708610325353
2021-04-13,4291.406425028428
2021-04-14,-3228.678331913048
2021-04-15,3322.8154882423114
2021-04-16,-457.3273506546393
2021-04-19,914.8012671665347
2021-04-20,-2327.3611236157303
2021-04-21,524.6848310619534
2021-04-22,-2098.69744828844
2021-04-23,3201.835842052271
2021-04-26,538.0851380126842
2021-04-27,-443.94798168345005
2021-04-28,-1089.6333969150146
2021-04-29,-134.54745697768521
2021-04-30,-2717.4984976999694
2021-05-03,1452.9282811384473
2021-05-04,-6309.419368887437
2021-05-05,336.3162974952138
2021-05-06,2206.276787527633
2021-05-07,929.8242675371584
2021-05-10,-4527.848559781094
2021-05-11,-1266.7268284613965
2021-05-12,-4231.387706474634
2021-05-13,2964.681815992837
2021-05-14,3341.984208575799
2021-05-17,-1590.145330516476
2021-05-18,-1913.5428945919266
2021-05-19,-215.60884504011483
2021-05-20,3530.624935877451
2021-05-21,-2533.443187933037
2021-05-24,2250.4349865264085
2021-05-25,-269.49273556796834
2021-05-26,-67.37841838691384
2021-05-27,-2115.6886187424243
2021-05-28,-902.8770877782954
2021-06-01,-444.6808109698468
2021-06-02,1051.097045441711
2021-06-03,-2048.320669345325
2021-06-04,3166.7961331739207
2021-06-07,13.473589879431529
2021-06-08,1131.969991687598
2021-06-09,525.5746951953915
2021-06-10,-1374.5364854763902
2021-06-11,1670.9764008031925
2021-06-14,4217.893178615632
2021-06-15,-1131.969991687627
2021-06-16,687.2996497076238
2021-06-17,2209.993278908514
2021-06-18,-1792.2491787077452
2021-06-21,2479.5174214459257
2021-06-22,2263.939983375254
2021-06-23,-377.34426854219055
2021-06-24,-390.765513472521
2021-06-25,-404.2914483009954
2021-06-28,2250.4349865264085
2021-06-29,2088.730969993805
2021-06-30,849.0141352300125
2021-07-01,417.73363121098373
2021-07-02,3624.9086580639705
2021-07-06,2776.041088691185
2021-07-07,3436.341213690932
2021-07-08,-1792.2491787077452
2021-07-09,2519.8858461351483
2021-07-12,-821.9832035527506
2021-07-13,1536.1776880701946
2021-07-14,4730.0152219111915
2021-07-15,-902.8247428292816
2021-07-16,-2816.451389339636
2021-07-19,-5309.431931675179
2021-07-20,4986.023898609914
2021-07-21,-1010.7181517626741
2021-07-22,1886.6375907923211
2021-07-23,2371.707764430961
2021-07-26,579.4376477436163
2021-07-27,-2991.597588782286
2021-07-28,-2412.1808790182695
2021-07-29,889.3825599192642
2021-07-30,296.5236672452884
2021-08-02,-458.1858078186633
2021-08-03,2479.517421445955
2021-08-04,-552.4695300051826
2021-08-05,148.2408956430154
2021-08-06,-944.7425780096673
2021-08-09,-67.46217030534171
2021-08-10,-661.3051480210561
2021-08-11,350.8577243347245
2021-08-12,4089.271169867745
2021-08-13,283.47930594786885
2021-08-16,2726.1249452995253
2021-08-17,-1255.1481257367413
2021-08-18,-5168.875274549297
2021-08-19,458.83488518663216
2021-08-20,2010.8835618015728
2021-08-23,2051.4194903277094
2021-08-24,-121.4612197210663
2021-08-25,-1700.4989520541567
2021-08-26,-1106.676912318042
2021-08-27,1430.5665189143328
2021-08-30,6100.112855710089
2021-08-31,-1740.9511286618072
2021-09-01,917.7116463324055
2021-09-02,1538.564617745753
2021-09-03,877.2175937654683
2021-09-07,3225.579510930693
2021-09-08,-2132.4075954614964
2021-09-09,-1403.5565252166707
2021-09-10,-6882.921099411411
2021-09-13,782.7663677421224
2021-09-14,-1929.9373326270143
2021-09-15,1228.1381320391083
2021-09-16,-323.9105445758905
2021-09-17,-3684.3725201580382
2021-09-20,-4210.732389588811
2021-09-21,661.3051480210561
2021-09-22,3266.0107495587436
2021-09-23,1322.6102960421122
2021-09-24,121.48215770063689
2021-09-27,-2091.9135428945883
2021-09-28,-4669.546336795756
2021-09-29,1241.6431288878957
2021-09-30,-1794.9920540367602
2021-10-01,1552.0068006557703
2021-10-04,-4737.029445080727
2021-10-05,2658.6627749941836
2021-10-06,1201.149076321075
2021-10-07,1740.951128661778
2021-10-08,-526.3389314511151
2021-10-11,-121.4612197210954
2021-10-12,-1754.4351875309949
2021-10-13,-809.7763614397845
2021-10-14,3846.369668405241
2021-10-15,1457.5136986731668
2021-10-18,2307.805050659459
2021-10-19,2982.6361335089314
2021-10-20,674.7473309310153
2021-10-21,296.9424268374569
2021-10-22,-1066.1619217715343
2021-10-25,-67.5459222237696
2021-10-26,917.7744602712046
2021-10-27,-634.3370302825933
2021-10-28,5020.508751028596
2021-10-29,-3738.371569573792
2021-11-01,-1133.6450300565048
2021-11-02,1430.5455809347332
2021-11-03,1983.8945060835395
2021-11-04,-715.2832594571519
2021-11-05,729.8770312457636
2021-11-08,-1135.3619443845528
2021-11-09,500.14551895830664
2021-11-10,-3906.042910295422
2021-11-11,-67.60873616259778
2021-11-12,2865.341571730358
2021-11-15,13.525934828445315
2021-11-16,1351.5465838639648
2021-11-17,3365.4242767498363
2021-11-18,5919.774037324067
2021-11-19,3622.2285966737836
2021-11-22,635.2164254262461
2021-11-23,527.1136366967112
2021-11-24,716.3301584376604
2021-11-26,-6933.549134109839
2021-11-29,4635.899003561528
2021-11-30,6838.909466269979
2021-12-01,-716.3301584376895
2021-12-02,-1365.0934566719807
2021-12-03,-2594.969441018766
2021-12-06,4703.382111846498
2021-12-07,7920.104857401922
2021-12-08,5271.157304947032
2021-12-09,-702.8042236092442
2021-12-10,6609.115140043665
2021-12-13,-5014.290171084256
2021-12-14,-1905.6702142583672
2021-12-15,6717.259804732399
2021-12-16,-9515.013578279788
2021-12-17,-1513.732173927623
2021-12-20,-1878.6811585402756
2021-12-21,4379.073745657981
2021-12-22,3581.5879782496486
2021-12-23,865.0316896321601
2021-12-27,5473.836947577598
2021-12-28,-1405.6293851980881
2021-12-29,121.62872355792206
