Date,Profit/Loss
2021-12-30,-1594.8459069390374
2021-12-31,-851.4638788444863
2022-01-03,6000.88777033551
2022-01-04,-3122.062139735848
2022-01-05,-6460.539236726938
2022-01-06,-3946.474148923444
2022-01-07,229.7524502670567
2022-01-10,27.030931677261833
2022-01-11,3906.001034336223
2022-01-12,608.2064317285549
2022-01-13,-4514.207466064778
2022-01-14,1189.3609938002483
2022-01-18,-4419.6096741841175
2022-01-19,-4825.073649343278
2022-01-20,-2324.660124245973
2022-01-21,-2838.289702073467
2022-01-24,-1067.753208221955
2022-01-25,-2486.845714309631
2022-01-26,-121.62872355795116
2022-01-27,-635.2792393651034
2022-01-28,15015.860519555048
2022-01-31,6014.455581123155
2022-02-01,-229.7733882466855
2022-02-02,1662.4127671424649
2022-02-03,-3973.567894539563
2022-02-04,-392.4405518413987
2022-02-07,-987.8957539871044
2022-02-08,4289.877952516836
2022-02-09,1962.2865111254214
2022-02-10,-5629.699267798831
2022-02-11,-4709.370374015125
2022-02-14,324.8108776992012
2022-02-15,5291.278703352786
2022-02-16,-324.78993971960153
2022-02-17,-4966.488763633242
2022-02-18,-2138.228353793209
2022-02-22,-4032.780500878376
2022-02-23,-5751.4536192344385
2022-02-24,3613.2671414004
2022-02-25,2855.4169693949807
2022-02-28,365.38868218447897
2022-03-01,-2598.319517756434
2022-03-02,4547.017280114553
2022-03-03,-446.56522913475055
2022-03-04,-4141.050793444738
2022-03-07,-5237.154026059405
2022-03-08,-2517.1220328265626
2022-03-09,7456.558926802914
2022-03-10,-5995.046074024111
2022-03-11,-5128.946547431842
2022-03-14,-5561.985841738206
2022-03-15,6049.170751317521
2022-03-16,6089.790431762114
2022-03-17,1393.8622406569484
2022-03-18,4547.038218094211
2022-03-21,1894.6149610239663
2022-03-22,4655.2875726809725
2022-03-23,1881.0680882158922
2022-03-24,5223.690905169817
2022-03-25,879.5835854615434
2022-03-28,1190.9313422710402
2022-03-29,4547.017280114582
2022-03-30,-1610.4237637693295
2022-03-31,-4276.372955668048
2022-04-01,-405.9664866698149
2022-04-04,5589.037711395067
2022-04-05,-4574.090087751043
2022-04-06,-4371.075437446736
2022-04-07,419.47148351866053
2022-04-08,-2774.1985464854515
2022-04-11,-5873.270784608932
2022-04-12,2584.772644948389
2022-04-13,3707.969623179204
2022-04-14,-6915.249339930218
2022-04-18,-297.7380700626527
2022-04-19,3153.196915416862
2022-04-20,-230.1293339000258
2022-04-21,-1096.1241705942666
2022-04-22,-6265.711336450331
2022-04-25,1475.1225395256479
2022-04-26,-8228.018785555323
2022-04-27,-311.2011909522698
2022-04-28,9567.714472959633
2022-04-29,-8106.201620180887
2022-05-02,419.5552354370884
2022-05-03,2056.9471169448807
2022-05-04,8850.46304341915
2022-05-05,-12517.81298615376
2022-05-06,1002.8664094086853
2022-05-09,-7074.524550827977
2022-05-10,3320.4285585666657
2022-05-11,-10855.735226685065
2022-05-12,-5339.750126151339
2022-05-13,6166.486251075694
2022-05-16,-2127.822177926777
2022-05-17,5014.520488859969
2022-05-18,-11411.366391611431
2022-05-19,-4702.774910437787
2022-05-20,325.2505752709985
2022-05-23,7481.077300926932
2022-05-24,-3726.9603706859925
2022-05-25,216.83371684732265
2022-05-26,4418.123077631753
2022-05-27,7941.922232156154
2022-05-31,-1084.2104601958417
2022-06-01,-176.17216044352972
2022-06-02,3388.162922606949
2022-06-03,-7901.197861813562
2022-06-06,1029.9601550248044
2022-06-07,3483.07478418175
2022-06-08,-1016.4551581759297
2022-06-09,-7210.0560928473715
2022-06-10,-7467.5304281189165
2022-06-13,-7115.16516925217
2022-06-14,1192.6273186195176
2022-06-15,3618.522574282717
2022-06-16,-7277.8113948672835
2022-06-17,2032.9731302907749
2022-06-21,5841.235675804724
2022-06-22,-704.7933316722629
2022-06-23,3957.4247122598463
2022-06-24,4594.37898999374
2022-06-27,0.0
2022-06-28,-5719.251006593404
2022-06-29,2425.8743176835997
2022-06-30,-3401.6888574353943
2022-07-01,2995.1779832956963
2022-07-05,3564.335083050508
2022-07-06,1843.170345120714
2022-07-07,4648.587419205578
2022-07-08,935.1320453683729
2022-07-11,-2940.92767812463
2022-07-12,1341.7057334469573
2022-07-13,-501.44367369415704
2022-07-14,4038.6850111285166
2022-07-15,2303.9943383703067
2022-07-18,-4201.33123674363
2022-07-19,5326.203253343265
2022-07-20,2764.7136417218426
2022-07-21,3130.688587335433
2022-07-22,-1707.6388031013194
2022-07-25,-1545.0135154658637
2022-07-26,-1829.6025343330402
2022-07-27,7033.9048703835
2022-07-28,758.8970709860441
2022-07-29,6993.222376000107
2022-08-01,-1355.2526062550314
2022-08-02,-2032.9312543315464
2022-08-03,8294.287491022871
2022-08-04,-433.7302476335026
2022-08-05,-312.122462055122
2022-08-08,-651.4433596244489
2022-08-09,67.88092989756842
2022-08-10,5862.92742268127
2022-08-11,-1017.8998787691235
2022-08-12,4899.361601001729
2022-08-15,1479.268259488541
2022-08-16,-217.14778654149268
2022-08-17,2062.8306892154505
2022-08-18,-542.7961834250891
2022-08-19,-3569.339260177454
2022-08-22,-5360.729981721146
2022-08-23,-461.47307061750325
2022-08-24,407.15995150763774
2022-08-25,3392.873968019354
2022-08-26,-8699.353644569434
2022-08-29,-3040.0480736011523
2022-08-30,-3352.128659697104
2022-08-31,-2293.6091004834743
2022-09-01,1004.3111300017918
2022-09-02,-2917.895900552947
2022-09-06,-1737.1613543522835
2022-09-07,1940.762268085702
2022-09-08,-2035.7578815789602
2022-09-09,3949.300776170945
2022-09-12,8224.354639123485
2022-09-13,-13015.090001905395
2022-09-14,1995.0125732567685
2022-09-15,-3990.025146513537
2022-09-16,-2266.4734789081267
2022-09-19,5130.056260351208
2022-09-20,3284.310543738393
2022-09-21,-4315.757295315561
2022-09-22,-1329.980464865017
2022-09-23,-3135.0436870944395
2022-09-26,461.4102566787042
2022-09-27,1343.611089591519
2022-09-28,-2605.7315625386254
2022-09-29,-9988.693491010286
2022-09-30,-5808.593365591776
2022-10-03,5767.9108712083835
2022-10-04,4953.653782131965
2022-10-05,407.07619958918076
2022-10-06,-1316.4126540773432
2022-10-07,-7247.200068676582
2022-10-10,447.86338387060096
2022-10-11,-1954.3300788733468
2022-10-12,-868.5702081863419
2022-10-13,6310.811744531529
2022-10-14,-6256.519563401263
2022-10-17,5469.356219940906
2022-10-18,1818.5472810986685
2022-10-19,149.28779462355305
2022-10-20,-637.8546108571754
2022-10-21,5265.776244187087
2022-10-24,2958.620270895597
2022-10-25,3922.12327863634
2022-10-26,-4057.864200451848
2022-10-27,-6175.028946756822
2022-10-28,14847.267907730507
2022-10-31,-3257.195860142703
2022-11-01,-3650.7670628830383
2022-11-02,-7627.182522649673
2022-11-03,-8346.527750151261
2022-11-04,-367.0009066145285
2022-11-07,734.0227512085985
2022-11-08,788.4824361758074
2022-11-09,-6294.061360843043
2022-11-10,16312.884604513005
2022-11-11,3847.1234356711793
2022-11-14,-1930.3560922192119
2022-11-15,2392.561992123141
2022-11-16,-1699.284549236705
2022-11-17,2623.7172870241047
2022-11-18,774.8099354900478
2022-11-21,-4458.826509994746
2022-11-22,2949.8891333979846
2022-11-23,1209.8802138186584
2022-11-25,-4023.839983584621
2022-11-28,-5288.096130452002
2022-11-29,-4146.18059844934
2022-11-30,9325.503924824297
2022-12-01,380.6524693206302
2022-12-02,-679.6886941191624
2022-12-05,-1604.0795559473336
2022-12-06,-5057.003649489867
2022-12-07,-2678.0304061339993
2022-12-08,2324.5554343479453
2022-12-09,-666.0790073722601
2022-12-12,3167.3928655928175
2022-12-13,1332.2208286833775
2022-12-14,-3072.271624221903
2022-12-15,-9121.609879376338
2022-12-16,-2705.2079036685464
2022-12-19,-2909.122887096106
2022-12-20,-95.1631173301721
2022-12-21,4282.109962081333
2022-12-22,-4377.252141431847
2022-12-23,-502.9930841853202
2022-12-27,-2487.7041714736843
2022-12-28,-5424.035963073809
2022-12-29,4853.078197072464
2022-12-30,435.0074643897242
2023-01-03,-6606.728210368077
2023-01-04,1753.6500132955844
2023-01-05,-1821.6042261217954
2023-01-06,6253.242769592209
2023-01-09,720.5177543598111
2023-01-10,788.4405602165498
2023-01-11,3751.981256320665
2023-01-12,-108.7728040770453
2023-01-13,1835.192974889098
2023-01-17,1604.1004939269624
2023-01-18,-992.3555436441966
2023-01-19,81.5743685628986
2023-01-20,3534.4356481665745
2023-01-23,4404.4924529052805
2023-01-24,1930.356092219241
2023-01-25,-910.8021130608977
2023-01-26,2854.746954047383
2023-01-27,2678.0304061339993
2023-01-30,-3983.052799303172
2023-01-31,1753.6186063261994
2023-02-01,1549.7245608782396
2023-02-02,7327.22502674826
2023-02-03,5002.585840481945
2023-02-06,-3765.549067108339
2023-02-07,3969.4640505358984
2023-02-08,-3711.2150100188446
2023-02-09,-1427.3630080339208
2023-02-10,503.7677894309454
2023-02-13,3866.6376326682803
2023-02-14,-884.9855842010293
2023-02-15,2899.9311140470963
2023-02-16,-2205.585834200494
2023-02-17,-1579.2889880884031
2023-02-21,-5541.257241923682
2023-02-22,585.4049719326722
2023-02-23,667.1259063527687
2023-02-24,-3662.3248276280647
2023-02-27,1647.358359802427
2023-02-28,-694.3452798466024
2023-03-01,-2859.1020538063894
2023-03-02,816.8743365277769
2023-03-03,6970.797799837164
2023-03-06,3812.136071741901
2023-03-07,-3036.090795454802
2023-03-08,1729.0792942225526
2023-03-09,-3104.1811051484256
2023-03-10,-2845.4923670595454
2023-03-13,2682.1133121580933
2023-03-14,2886.321427300165
2023-03-15,544.6177876511938
2023-03-16,3893.836068182427
2023-03-17,-1157.2421330776124
2023-03-20,3267.5182840907073
2023-03-21,2559.605193456431
2023-03-22,-1974.1583455646178
2023-03-23,1497.6099296274188
2023-03-24,1797.1486659366346
2023-03-27,-2682.0923741784354
2023-03-28,-857.7243347480544
2023-03-29,4247.792613499507
2023-03-30,2164.798649919074
2023-03-31,3458.116712485935
2023-04-03,1729.0792942225817
2023-04-04,-735.174340087251
2023-04-05,-2545.9745687299583
2023-04-06,1225.3533807508938
2023-04-10,-3580.708583105996
2023-04-11,-1674.598671275773
2023-04-12,-953.0340179354826
2023-04-13,7433.673715088546
2023-04-14,-476.5274779575411
2023-04-17,27.198435514146695
2023-04-18,1688.2711719615036
2023-04-19,1579.3308640476316
2023-04-20,-1334.2727506852243
2023-04-21,-2219.216458927025
2023-04-24,422.04685501076165
2023-04-25,-2123.906775739568
2023-04-26,-13.609686746902298
2023-04-27,6330.891266978084
2023-04-28,1729.0792942226108
2023-05-01,-122.52905668123276
2023-05-02,-1429.5405579133949
2023-05-03,-1484.0211808601744
2023-05-04,-2260.0664571472735
2023-05-05,10592.33544318378
2023-05-08,-95.30968318739906
2023-05-09,-2355.355202355102
2023-05-10,2437.055198795686
2023-05-11,258.6678001093096
2023-05-12,-1281.571856005292
2023-05-15,-681.6568642025813
2023-05-16,0.0
2023-05-17,845.2662368797464
2023-05-18,3217.5393267601903
2023-05-19,149.9787479507504
2023-05-22,-1308.8540434379247
2023-05-23,-3599.259633040987
2023-05-24,381.72030628082575
2023-05-25,1567.8777892006037
2023-05-26,3326.6262005314056
2023-05-30,2549.4712113249407
2023-05-31,-68.15312363248086
2023-06-01,3871.9558794893965
2023-06-02,1172.4849822341348
2023-06-05,-1867.7934091427887
2023-06-06,-504.41686679882696
2023-06-07,-1895.0965345550212
2023-06-08,3749.238380991679
2023-06-09,531.6990542314306
2023-06-12,3858.3252547629236
2023-06-13,-654.4374907088059
2023-06-14,872.5693622919789
2023-06-15,2808.5158950672485
2023-06-16,-1486.0312269027927
2023-06-20,122.69656051805941
2023-06-21,-1431.5296659764135
2023-06-22,4144.610249978548
2023-06-23,-436.284681146004
2023-06-26,-1922.3159080487676
2023-06-27,3803.760879897658
2023-06-28,1622.4002881066408
2023-06-29,463.545930599008
2023-06-30,5971.532722921402
2023-07-03,-2058.643093293358
2023-07-05,-1540.6165397475997
2023-07-06,654.3956147495483
2023-07-07,-1540.595601768
2023-07-10,-2822.16745777335
2023-07-11,-722.5696763616579
2023-07-12,2304.099028268334
2023-07-13,1049.7674837364175
2023-07-14,204.52218483627075
2023-07-17,4499.11118276554
2023-07-18,-354.50093278696295
2023-07-19,1867.7934091428178
2023-07-20,-2685.819334549189
2023-07-21,-1622.4002881066117
2023-07-24,1104.3318586016248
2023-07-25,1186.094668980979
2023-07-26,1199.7881076463382
2023-07-27,-1745.0759106450714
2023-07-28,3558.36775886151
2023-07-31,845.287174859317
2023-08-01,-1145.2237327811308
2023-08-02,-4131.000563231646
2023-08-03,-1922.3159080487676
2023-08-04,-12515.719188192656
2023-08-07,-4280.979311182338
2023-08-08,1295.202480731823
2023-08-09,-2194.9912165175483
2023-08-10,-299.9784338810132
2023-08-11,81.93031421629712
2023-08-14,2279.8947238384862
2023-08-15,-2744.0478558462055
2023-08-16,-1201.3793940967298
2023-08-17,-3508.5981813271064
2023-08-18,668.9684485585312
2023-08-21,1843.0237792634289
2023-08-22,1897.630030087923
2023-08-23,5310.646334492601
2023-08-24,-6471.0501024914265
2023-08-25,3044.382235380588
2023-08-28,2157.030659483542
2023-08-29,5365.231647337438
2023-08-30,4819.211015052308
2023-08-31,300.3134415547538
2023-09-01,2170.724098148872
2023-09-05,327.637504946586
2023-09-06,-9269.746085121267
2023-09-07,-7303.9001174620935
2023-09-08,846.4387637379114
2023-09-11,1610.9681512392126
2023-09-12,-4177.50381594678
2023-09-13,-2853.3022334543057
2023-09-14,2088.7728459530044
2023-09-15,-996.6059535050881
2023-09-18,4040.988188885676
2023-09-19,1501.755649590341
2023-09-20,-4887.447890603275
2023-09-21,-2129.748472050909
2023-09-22,1174.0762686845264
2023-09-25,1761.1562789860764
2023-09-26,-5624.632276733115
2023-09-27,-2088.793783932604
2023-09-28,354.98250631798874
2023-09-29,709.881260717666
2023-10-02,3467.6225552291726
2023-10-03,-1843.0447172430577
2023-10-04,1720.201590867684
2023-10-05,1706.4662762431544
2023-10-06,3522.270682012808
2023-10-09,2047.7972198550706
2023-10-10,-819.1565763053368
2023-10-11,1924.9750314592966
2023-10-12,1242.334082215064
2023-10-13,-2539.274415254593
2023-10-16,-177.49125315900892
2023-10-17,-2143.3790967774403
2023-10-18,-1788.417528438993
2023-10-19,-518.7803208117257
2023-10-20,-3522.2078680739796
2023-10-23,163.79781449370785
2023-10-24,600.689697048394
2023-10-25,-3194.5913011069642
2023-10-26,-5747.496341088088
2023-10-27,1815.7206538512255
2023-10-30,2825.957232082903
2023-10-31,655.3378238320292
2023-11-01,4368.62569383232
2023-11-02,4914.771953995078
2023-11-03,-1256.0275208803941
2023-11-06,3522.2288060536084
2023-11-07,3535.9222447189095
2023-11-08,1460.7590855127783
2023-11-09,-655.2959478728008
2023-11-10,5782.420891078567
2023-11-13,-2187.2232260820165
2023-11-14,3608.891103661852
2023-11-15,779.2069112083409
2023-11-16,2323.9063569800346
2023-11-17,-27.365939351031557
2023-11-20,2405.941361094301
2023-11-21,-1107.2841137267242
2023-11-22,915.9109800859005
2023-11-24,-1831.8010221922013
2023-11-27,-246.06313638368738
2023-11-28,833.8550379919761
2023-11-29,-1407.9744389145344
2023-11-30,792.8584739144426
2023-12-01,1763.438518763578
2023-12-04,-2474.3038645228953
2023-12-05,5454.364626539784
2023-12-06,-1503.702881694131
2023-12-07,2665.6560601841193
2023-12-08,1968.484153090103
2023-12-11,-3458.5354720781324
2023-12-12,2091.55759724119
2023-12-13,4442.767079633428
2023-12-14,205.02469634695444
2023-12-15,-738.1894091511494
2023-12-18,-2296.5613556085736
2023-12-19,1435.3613162451074
2023-12-20,-2884.374195196433
2023-12-21,-205.08751028578263
2023-12-22,-1476.3369423430995
2023-12-26,-751.8409718572511
2023-12-27,136.68313089798903
2023-12-28,587.8337775674881
2023-12-29,-1435.3613162451657
