Country,Year,Fat,Protein,Fruit,Sugar,Veg,Obesity,Continent,ObesityRateCategory
Australia,2010,151.3,110.9,80.4,131.0,98.8,62.41,Australia,Medium
Australia,2011,155.2,110.7,74.2,129.5,93.3,62.73,Australia,Medium
Australia,2012,156.4,110.1,75.9,129.6,96.4,63.03,Australia,Medium
Australia,2013,152.7,109.4,73.5,129.7,101.9,63.33,Australia,Medium
Australia,2014,158.2,107.8,71.0,43.9,86.7,63.63,Australia,Medium
Australia,2015,159.5,108.2,70.8,42.5,90.0,63.95,Australia,Medium
Australia,2016,160.7,109.0,76.8,44.1,93.5,64.29,Australia,Medium
Australia,2017,159.0,106.7,75.4,43.3,94.0,64.63,Australia,Medium
Australia,2018,160.6,107.8,70.6,41.7,89.9,64.97,Australia,Medium
Australia,2019,160.9,110.9,65.5,41.2,86.2,65.32,Australia,High
Australia,2020,155.7,114.9,71.1,41.2,81.0,65.72,Australia,High
Austria,2010,174.2,106.2,83.9,46.2,96.2,48.29,Western Europe,Low
Austria,2011,173.3,107.3,83.5,46.5,102.7,48.34,Western Europe,Low
Austria,2012,172.8,102.8,99.9,46.1,92.8,48.36,Western Europe,Low
Austria,2013,171.7,105.0,88.0,44.5,92.6,48.38,Western Europe,Low
Austria,2014,162.2,106.5,89.6,44.9,101.9,48.42,Western Europe,Low
Austria,2015,163.7,107.1,89.6,46.9,89.3,48.44,Western Europe,Low
Austria,2016,162.3,109.6,79.0,48.5,94.5,48.51,Western Europe,Low
Austria,2017,165.5,107.4,80.1,47.5,93.9,48.61,Western Europe,Low
Austria,2018,166.0,109.8,95.9,45.6,87.7,48.74,Western Europe,Low
Austria,2019,178.5,109.1,86.0,40.5,100.2,48.86,Western Europe,Low
Austria,2020,183.7,106.1,89.2,36.8,97.6,49.0,Western Europe,Low
Belgium,2010,161.3,96.9,57.5,54.3,104.8,56.07,Western Europe,Medium
Belgium,2011,167.7,96.6,37.2,48.6,116.4,56.13,Western Europe,Medium
Belgium,2012,161.6,99.0,43.0,54.1,116.9,56.18,Western Europe,Medium
Belgium,2013,162.3,99.6,49.9,51.9,122.5,56.21,Western Europe,Medium
Belgium,2014,161.7,98.5,150.5,53.3,112.4,56.27,Western Europe,Medium
Belgium,2015,166.6,98.9,116.3,61.5,103.4,56.33,Western Europe,Medium
Belgium,2016,165.2,99.8,120.7,58.8,115.4,56.4,Western Europe,Medium
Belgium,2017,166.9,98.5,89.3,59.1,113.1,56.48,Western Europe,Medium
Belgium,2018,163.4,98.1,123.8,62.6,109.7,56.55,Western Europe,Medium
Belgium,2019,177.0,103.1,102.8,57.6,133.3,56.63,Western Europe,Medium
Belgium,2020,179.7,104.8,93.2,51.1,133.3,56.69,Western Europe,Medium
Canada,2010,144.8,102.1,94.8,93.4,104.7,61.04,North America,Medium
Canada,2011,150.2,101.5,96.1,93.2,107.6,61.22,North America,Medium
Canada,2012,141.7,103.5,97.3,93.1,109.0,61.37,North America,Medium
Canada,2013,142.7,102.2,99.3,93.1,105.0,61.52,North America,Medium
Canada,2014,157.1,98.7,96.1,93.5,105.4,61.67,North America,Medium
Canada,2015,158.5,97.6,93.1,93.1,103.4,61.82,North America,Medium
Canada,2016,157.5,102.4,99.4,90.4,104.8,61.95,North America,Medium
Canada,2017,157.5,104.7,97.0,84.3,101.9,62.04,North America,Medium
Canada,2018,159.2,108.0,96.9,56.5,101.6,62.11,North America,Medium
Canada,2019,158.3,107.1,94.9,50.5,101.3,62.18,North America,Medium
Canada,2020,161.7,106.7,92.8,49.8,99.6,62.3,North America,Medium
Czechia,2010,137.7,92.8,51.9,50.8,66.0,60.71,Eastern Europe,Medium
Czechia,2011,133.3,90.8,53.3,60.6,70.1,61.26,Eastern Europe,Medium
Czechia,2012,137.0,86.8,44.6,65.0,64.6,61.84,Eastern Europe,Medium
Czechia,2013,137.1,87.4,51.6,66.2,68.3,62.45,Eastern Europe,Medium
Czechia,2014,128.5,87.4,50.5,56.3,73.5,63.09,Eastern Europe,Medium
Czechia,2015,125.0,87.4,56.3,48.2,72.9,63.76,Eastern Europe,Medium
Czechia,2016,137.3,88.6,54.6,46.7,79.5,64.42,Eastern Europe,Medium
Czechia,2017,140.9,86.9,58.9,49.1,80.7,65.07,Eastern Europe,High
Czechia,2018,146.0,86.4,61.9,43.7,76.6,65.7,Eastern Europe,High
Czechia,2019,150.6,87.9,63.5,41.7,72.5,66.32,Eastern Europe,High
Czechia,2020,152.3,90.6,67.5,35.5,75.1,66.91,Eastern Europe,High
Denmark,2010,126.8,109.5,81.3,54.4,111.4,48.22,Northern Europe,Low
Denmark,2011,129.9,104.3,77.3,56.8,110.7,48.26,Northern Europe,Low
Denmark,2012,129.1,109.2,59.0,55.5,98.9,48.26,Northern Europe,Low
Denmark,2013,131.4,111.1,59.0,56.2,96.7,48.25,Northern Europe,Low
Denmark,2014,131.4,108.7,58.9,54.8,97.5,48.23,Northern Europe,Low
Denmark,2015,131.4,109.6,58.0,54.9,93.4,48.22,Northern Europe,Low
Denmark,2016,133.7,114.3,56.9,54.9,97.4,48.22,Northern Europe,Low
Denmark,2017,133.2,115.6,59.6,55.3,101.4,48.23,Northern Europe,Low
Denmark,2018,136.9,118.0,61.7,56.0,104.2,48.23,Northern Europe,Low
Denmark,2019,145.9,113.9,59.3,54.4,96.0,48.23,Northern Europe,Low
Denmark,2020,144.6,110.8,60.4,59.2,94.9,48.23,Northern Europe,Low
Finland,2010,133.3,112.2,58.3,40.0,76.8,59.33,Northern Europe,Medium
Finland,2011,137.7,113.9,62.9,39.8,82.6,59.41,Northern Europe,Medium
Finland,2012,141.3,116.0,65.4,39.8,77.4,59.48,Northern Europe,Medium
Finland,2013,141.4,116.4,62.8,39.8,82.9,59.56,Northern Europe,Medium
Finland,2014,142.1,118.0,68.1,40.2,83.9,59.65,Northern Europe,Medium
Finland,2015,140.7,118.2,70.5,40.3,80.5,59.76,Northern Europe,Medium
Finland,2016,140.8,117.6,71.0,40.3,84.0,59.89,Northern Europe,Medium
Finland,2017,139.6,118.2,70.4,40.4,82.2,60.03,Northern Europe,Medium
Finland,2018,140.7,118.5,71.2,41.5,83.7,60.17,Northern Europe,Medium
Finland,2019,131.5,119.5,72.6,48.8,84.5,60.3,Northern Europe,Medium
Finland,2020,139.7,117.9,71.9,49.6,83.5,60.43,Northern Europe,Medium
France,2010,162.7,112.4,74.2,38.0,102.6,44.53,Western Europe,Low
France,2011,160.5,111.0,80.0,37.7,99.0,44.12,Western Europe,Low
France,2012,156.9,110.5,72.7,38.0,97.9,43.69,Western Europe,Low
France,2013,158.4,109.9,79.3,39.2,96.9,43.23,Western Europe,Low
France,2014,149.3,107.1,80.2,37.3,94.8,42.76,Western Europe,Low
France,2015,148.6,108.9,78.6,38.6,93.2,42.27,Western Europe,Low
France,2016,149.6,109.6,91.8,38.7,100.7,41.77,Western Europe,Low
France,2017,149.1,109.4,93.9,38.8,101.8,41.27,Western Europe,Low
France,2018,149.9,108.5,82.9,38.8,99.1,40.76,Western Europe,Low
France,2019,153.4,119.5,86.7,34.1,95.8,40.24,Western Europe,Low
France,2020,152.4,119.9,83.8,36.2,94.8,39.72,Western Europe,Low
Germany,2010,144.1,101.8,61.0,49.9,80.6,61.11,Western Europe,Medium
Germany,2011,145.6,103.1,64.4,48.8,85.5,61.11,Western Europe,Medium
Germany,2012,144.3,101.8,64.8,47.4,87.8,61.09,Western Europe,Medium
Germany,2013,141.8,101.6,65.7,48.3,83.6,61.05,Western Europe,Medium
Germany,2014,142.2,104.1,70.5,49.0,90.0,61.01,Western Europe,Medium
Germany,2015,143.7,105.1,75.8,49.3,88.4,60.96,Western Europe,Medium
Germany,2016,145.1,104.7,76.5,47.5,91.8,60.9,Western Europe,Medium
Germany,2017,146.2,104.1,70.7,46.5,94.7,60.84,Western Europe,Medium
Germany,2018,151.3,105.5,78.1,44.2,89.8,60.77,Western Europe,Medium
Germany,2019,164.5,105.0,77.3,43.7,88.3,60.7,Western Europe,Medium
Germany,2020,164.8,105.9,78.6,45.8,91.4,60.63,Western Europe,Medium
Greece,2010,152.8,111.8,117.0,35.9,219.7,64.63,Southern Europe,Medium
Greece,2011,154.3,108.8,124.7,31.7,237.7,65.11,Southern Europe,High
Greece,2012,149.1,107.5,119.6,34.9,227.7,65.54,Southern Europe,High
Greece,2013,147.0,108.0,126.0,33.2,224.3,65.93,Southern Europe,High
Greece,2014,152.2,109.1,109.9,29.3,161.5,66.32,Southern Europe,High
Greece,2015,148.2,106.2,114.2,29.2,169.0,66.69,Southern Europe,High
Greece,2016,147.5,105.1,95.8,29.2,163.3,67.05,Southern Europe,High
Greece,2017,149.0,106.0,113.0,33.6,154.9,67.4,Southern Europe,High
Greece,2018,153.5,109.7,123.3,32.8,156.6,67.74,Southern Europe,High
Greece,2019,161.7,106.3,139.1,33.8,147.5,68.06,Southern Europe,High
Greece,2020,155.7,102.6,143.2,38.3,157.6,68.37,Southern Europe,High
Hungary,2010,136.7,81.5,61.4,34.4,68.5,61.33,Eastern Europe,Medium
Hungary,2011,136.0,81.9,47.9,35.6,91.9,62.08,Eastern Europe,Medium
Hungary,2012,132.7,80.7,62.3,35.4,80.2,62.81,Eastern Europe,Medium
Hungary,2013,137.6,78.8,48.0,34.8,78.2,63.37,Eastern Europe,Medium
Hungary,2014,138.1,83.1,69.0,40.5,90.7,63.96,Eastern Europe,Medium
Hungary,2015,147.8,85.1,62.2,41.6,93.8,64.57,Eastern Europe,Medium
Hungary,2016,149.6,87.1,59.7,40.9,91.1,65.19,Eastern Europe,High
Hungary,2017,152.0,88.5,59.6,40.6,87.5,65.79,Eastern Europe,High
Hungary,2018,157.6,89.9,63.4,40.2,91.9,66.36,Eastern Europe,High
Hungary,2019,148.8,90.7,74.2,52.1,89.7,66.94,Eastern Europe,High
Hungary,2020,151.3,87.4,68.3,55.3,86.9,67.53,Eastern Europe,High
Iceland,2010,145.2,128.5,76.9,90.1,60.9,56.61,Northern Europe,Medium
Iceland,2011,147.2,129.6,78.5,84.9,61.9,56.92,Northern Europe,Medium
Iceland,2012,148.9,129.7,81.2,87.5,64.4,57.19,Northern Europe,Medium
Iceland,2013,152.4,128.8,81.6,89.9,63.1,57.44,Northern Europe,Medium
Iceland,2014,158.7,136.4,83.8,48.1,65.2,57.67,Northern Europe,Medium
Iceland,2015,164.1,140.5,86.5,49.8,65.7,57.93,Northern Europe,Medium
Iceland,2016,164.1,140.8,88.6,52.8,69.2,58.19,Northern Europe,Medium
Iceland,2017,168.3,144.8,95.3,77.7,73.1,58.43,Northern Europe,Medium
Iceland,2018,166.9,145.3,90.9,82.5,73.7,58.65,Northern Europe,Medium
Iceland,2019,176.1,144.3,88.3,80.5,76.8,58.87,Northern Europe,Medium
Iceland,2020,175.0,141.7,81.8,89.4,66.0,59.1,Northern Europe,Medium
Ireland,2010,130.6,111.7,58.8,41.6,83.1,64.13,Western Europe,Medium
Ireland,2011,130.3,108.3,59.5,94.0,87.5,64.72,Western Europe,Medium
Ireland,2012,130.5,105.7,58.3,89.8,90.9,65.22,Western Europe,High
Ireland,2013,126.3,110.0,63.7,83.9,86.2,65.66,Western Europe,High
Ireland,2014,131.5,106.4,61.7,90.9,87.5,66.06,Western Europe,High
Ireland,2015,136.5,114.3,65.8,81.6,90.9,66.43,Western Europe,High
Ireland,2016,135.1,111.4,65.7,84.3,93.4,66.79,Western Europe,High
Ireland,2017,149.0,115.5,66.9,78.7,88.6,67.11,Western Europe,High
Ireland,2018,148.2,117.2,69.2,85.0,86.7,67.38,Western Europe,High
Ireland,2019,149.0,115.8,69.3,81.0,79.8,67.64,Western Europe,High
Ireland,2020,162.6,115.4,78.6,87.4,79.1,67.91,Western Europe,High
Italy,2010,156.5,111.7,151.0,30.0,146.9,55.59,Southern Europe,Medium
Italy,2011,157.6,110.0,142.4,30.8,143.5,55.74,Southern Europe,Medium
Italy,2012,157.9,109.1,128.7,31.5,132.9,55.87,Southern Europe,Medium
Italy,2013,154.8,108.6,138.8,32.1,127.4,55.99,Southern Europe,Medium
Italy,2014,148.7,105.9,119.6,32.7,128.0,56.12,Southern Europe,Medium
Italy,2015,146.0,104.6,125.3,32.5,133.9,56.27,Southern Europe,Medium
Italy,2016,146.6,103.6,121.1,32.5,132.1,56.41,Southern Europe,Medium
Italy,2017,146.9,104.6,121.4,32.4,128.7,56.56,Southern Europe,Medium
Italy,2018,145.4,105.2,121.5,33.2,122.9,56.69,Southern Europe,Medium
Italy,2019,149.9,106.3,117.5,33.4,98.4,56.83,Southern Europe,Medium
Italy,2020,153.2,105.7,127.9,34.6,94.6,56.97,Southern Europe,Medium
Japan,2010,86.2,87.2,35.2,25.5,101.8,23.43,Asia,Low
Japan,2011,85.7,86.7,36.5,28.0,101.2,23.56,Asia,Low
Japan,2012,86.6,87.5,36.5,27.9,96.8,23.71,Asia,Low
Japan,2013,86.5,87.3,35.5,27.8,95.3,23.89,Asia,Low
Japan,2014,87.1,87.1,34.5,27.4,94.3,24.1,Asia,Low
Japan,2015,87.5,86.2,33.8,27.1,93.9,24.33,Asia,Low
Japan,2016,86.5,85.7,34.0,27.0,92.5,24.57,Asia,Low
Japan,2017,89.4,86.8,33.6,25.9,92.9,24.81,Asia,Low
Japan,2018,89.1,87.5,34.1,25.8,94.1,25.06,Asia,Low
Japan,2019,91.9,87.9,33.2,29.0,96.9,25.32,Asia,Low
Japan,2020,90.7,88.3,33.2,27.8,94.3,25.58,Asia,Low
Luxembourg,2010,140.3,110.3,96.9,165.6,99.2,55.4,Western Europe,Medium
Luxembourg,2011,137.7,114.0,94.0,149.1,98.2,55.38,Western Europe,Medium
Luxembourg,2012,140.4,115.7,91.5,171.1,96.3,55.31,Western Europe,Medium
Luxembourg,2013,141.9,114.0,90.3,169.2,96.6,55.29,Western Europe,Medium
Luxembourg,2014,138.0,111.8,79.7,163.5,94.5,55.28,Western Europe,Medium
Luxembourg,2015,139.8,112.2,81.1,163.2,91.4,55.26,Western Europe,Medium
Luxembourg,2016,140.1,111.4,90.8,161.7,98.7,55.23,Western Europe,Medium
Luxembourg,2017,142.0,109.8,88.9,160.5,95.6,55.2,Western Europe,Medium
Luxembourg,2018,143.6,108.9,89.1,163.0,92.6,55.18,Western Europe,Medium
Luxembourg,2019,149.3,108.7,86.3,155.6,91.5,55.15,Western Europe,Medium
Luxembourg,2020,142.5,110.4,87.3,149.5,91.0,55.15,Western Europe,Medium
Mexico,2010,96.2,88.4,104.5,52.1,57.2,65.96,North America,High
Mexico,2011,96.9,87.4,109.1,51.1,52.0,66.71,North America,High
Mexico,2012,97.6,87.8,104.6,51.0,59.1,67.46,North America,High
Mexico,2013,97.5,89.0,110.8,49.5,54.3,68.19,North America,High
Mexico,2014,97.3,89.7,106.4,48.5,56.8,68.89,North America,High
Mexico,2015,98.8,89.8,110.3,49.4,59.9,69.55,North America,High
Mexico,2016,100.2,90.3,114.3,50.2,64.0,70.18,North America,High
Mexico,2017,101.0,90.5,110.8,49.4,72.3,70.76,North America,High
Mexico,2018,103.4,91.6,116.3,46.4,75.8,71.33,North America,High
Mexico,2019,105.6,92.1,119.0,44.1,65.0,71.88,North America,High
Mexico,2020,103.8,91.2,120.5,43.6,62.0,72.41,North America,High
Netherlands,2010,125.0,107.9,90.8,47.1,57.3,52.59,Western Europe,Low
Netherlands,2011,122.3,107.0,102.8,45.5,61.6,52.57,Western Europe,Low
Netherlands,2012,124.1,112.1,92.6,45.4,53.8,52.52,Western Europe,Low
Netherlands,2013,125.4,111.9,107.3,44.5,58.5,52.43,Western Europe,Low
Netherlands,2014,126.7,108.5,106.6,43.8,57.1,52.34,Western Europe,Low
Netherlands,2015,128.0,107.6,112.2,45.5,63.5,52.25,Western Europe,Low
Netherlands,2016,130.2,107.6,110.2,44.6,66.3,52.16,Western Europe,Low
Netherlands,2017,126.6,102.4,94.0,45.7,64.2,52.07,Western Europe,Low
Netherlands,2018,139.4,103.9,100.0,37.6,66.6,51.97,Western Europe,Low
Netherlands,2019,134.3,107.3,100.7,47.4,87.4,51.86,Western Europe,Low
Netherlands,2020,140.4,112.6,107.6,47.3,79.1,51.76,Western Europe,Low
New Zealand,2010,116.6,87.6,60.2,58.2,113.4,65.24,Australia,High
New Zealand,2011,132.5,96.3,59.0,57.1,124.7,65.63,Australia,High
New Zealand,2012,119.6,90.8,61.1,56.7,126.2,65.99,Australia,High
New Zealand,2013,124.6,93.3,70.4,56.7,115.8,66.31,Australia,High
New Zealand,2014,114.3,91.7,66.8,57.9,124.6,66.59,Australia,High
New Zealand,2015,113.5,91.5,65.7,57.9,125.7,66.85,Australia,High
New Zealand,2016,114.0,96.0,73.1,53.5,122.6,67.15,Australia,High
New Zealand,2017,113.9,92.2,67.0,55.6,117.1,67.46,Australia,High
New Zealand,2018,118.4,98.3,63.1,55.8,132.6,67.79,Australia,High
New Zealand,2019,117.0,97.4,61.9,61.1,110.6,68.13,Australia,High
New Zealand,2020,122.5,93.4,54.4,62.1,90.3,68.46,Australia,High
Norway,2010,143.9,117.6,80.6,46.4,68.4,56.72,Northern Europe,Medium
Norway,2011,144.9,116.2,80.3,46.1,68.4,57.0,Northern Europe,Medium
Norway,2012,143.6,116.4,80.4,45.6,69.1,57.25,Northern Europe,Medium
Norway,2013,140.7,114.8,80.8,45.5,72.2,57.5,Northern Europe,Medium
Norway,2014,143.4,111.2,81.4,44.8,74.5,57.75,Northern Europe,Medium
Norway,2015,142.1,112.5,79.6,44.5,71.9,58.02,Northern Europe,Medium
Norway,2016,142.0,112.3,80.2,43.4,75.1,58.29,Northern Europe,Medium
Norway,2017,138.5,113.8,80.1,43.0,72.6,58.56,Northern Europe,Medium
Norway,2018,137.8,116.1,78.2,42.7,71.4,58.83,Northern Europe,Medium
Norway,2019,138.2,116.6,76.7,44.7,75.7,59.09,Northern Europe,Medium
Norway,2020,135.9,118.4,74.3,53.9,76.6,59.36,Northern Europe,Medium
Poland,2010,121.0,103.4,47.5,44.9,110.1,59.52,Eastern Europe,Medium
Poland,2011,124.1,102.9,56.3,45.6,126.8,60.35,Eastern Europe,Medium
Poland,2012,123.1,101.8,52.7,45.8,116.1,61.17,Eastern Europe,Medium
Poland,2013,118.9,101.1,54.9,45.5,106.3,62.0,Eastern Europe,Medium
Poland,2014,119.2,100.4,50.1,44.8,120.7,62.85,Eastern Europe,Medium
Poland,2015,122.4,100.9,59.0,40.9,105.3,63.7,Eastern Europe,Medium
Poland,2016,123.9,103.9,56.6,45.5,121.6,64.55,Eastern Europe,Medium
