,Country,Year,Calories,Fat,Protein,Fruit,Sugar,Veg,Obesity,Continent,ObesityRateCategory
228,Poland,2018,3542.0,128.0,105.9,71.8,46.3,119.3,66.2,Eastern Europe,High
229,Poland,2019,3537.0,129.9,108.1,57.0,44.2,113.8,67.0,Eastern Europe,High
230,Poland,2020,3593.0,133.2,110.1,64.8,47.1,107.5,67.77,Eastern Europe,High
231,Portugal,2010,3482.0,138.3,116.3,105.0,47.6,201.0,60.61,Southern Europe,Medium
232,Portugal,2011,3463.0,139.9,113.1,115.5,44.2,125.7,60.87,Southern Europe,Medium
233,Portugal,2012,3435.0,135.5,111.3,101.1,43.4,134.4,61.1,Southern Europe,Medium
234,Portugal,2013,3418.0,134.6,111.1,113.7,39.5,117.4,61.32,Southern Europe,Medium
235,Portugal,2014,3377.0,133.2,111.1,107.5,36.8,143.1,61.53,Southern Europe,Medium
236,Portugal,2015,3437.0,138.1,112.3,101.5,38.0,168.4,61.72,Southern Europe,Medium
237,Portugal,2016,3381.0,134.0,113.1,117.6,40.3,157.7,61.91,Southern Europe,Medium
238,Portugal,2017,3410.0,134.0,114.8,129.5,36.0,156.5,62.08,Southern Europe,Medium
239,Portugal,2018,3459.0,138.0,118.8,134.5,38.1,108.3,62.21,Southern Europe,Medium
240,Portugal,2019,3491.0,146.3,118.6,141.7,35.1,128.9,62.3,Southern Europe,Medium
241,Portugal,2020,3524.0,147.6,117.7,131.8,34.0,131.0,62.37,Southern Europe,Medium
242,Spain,2010,3177.0,143.6,106.6,77.0,30.4,140.6,60.17,Southern Europe,Medium
243,Spain,2011,3188.0,144.0,105.6,72.4,32.2,125.6,60.12,Southern Europe,Medium
244,Spain,2012,3168.0,143.3,104.5,64.0,32.7,126.2,60.0,Southern Europe,Medium
245,Spain,2013,3170.0,143.3,104.7,69.7,32.4,119.2,59.85,Southern Europe,Medium
246,Spain,2014,3163.0,141.4,104.8,81.2,33.3,128.9,59.67,Southern Europe,Medium
247,Spain,2015,3195.0,147.2,105.4,64.8,33.3,125.5,59.43,Southern Europe,Medium
248,Spain,2016,3274.0,149.9,107.4,97.7,33.5,137.1,59.14,Southern Europe,Medium
249,Spain,2017,3303.0,152.4,107.2,99.5,33.0,137.7,58.8,Southern Europe,Medium
250,Spain,2018,3342.0,152.4,110.0,105.6,33.7,117.3,58.41,Southern Europe,Medium
251,Spain,2019,3349.0,153.4,111.8,91.3,32.5,120.0,57.98,Southern Europe,Medium
252,Spain,2020,3354.0,155.1,111.1,98.4,31.2,106.5,57.56,Southern Europe,Medium
253,Sweden,2010,3149.0,129.8,108.5,72.2,50.0,78.5,52.85,Northern Europe,Low
254,Sweden,2011,3163.0,132.3,107.8,68.7,52.3,83.5,52.97,Northern Europe,Low
255,Sweden,2012,3172.0,134.4,105.9,67.3,52.9,87.4,53.06,Northern Europe,Low
256,Sweden,2013,3186.0,130.5,108.8,68.9,54.3,84.2,53.16,Northern Europe,Low
257,Sweden,2014,3198.0,135.0,108.1,65.8,50.6,88.9,53.25,Northern Europe,Low
258,Sweden,2015,3182.0,136.5,107.9,66.0,48.0,89.7,53.37,Northern Europe,Low
259,Sweden,2016,3192.0,138.0,106.7,66.7,48.1,89.9,53.5,Northern Europe,Low
260,Sweden,2017,3196.0,135.0,106.9,63.6,48.1,86.1,53.64,Northern Europe,Low
261,Sweden,2018,3175.0,132.8,105.2,59.5,49.1,83.2,53.78,Northern Europe,Low
262,Sweden,2019,3240.0,131.8,110.8,59.9,46.5,84.6,53.9,Northern Europe,Low
263,Sweden,2020,3252.0,134.2,109.8,60.2,38.0,88.4,54.02,Northern Europe,Low
264,Switzerland,2010,3448.0,156.9,94.7,81.1,58.6,92.2,45.56,Western Europe,Low
265,Switzerland,2011,3491.0,158.5,95.5,73.9,58.0,102.9,45.47,Western Europe,Low
266,Switzerland,2012,3382.0,151.3,92.0,82.2,60.1,99.0,45.38,Western Europe,Low
267,Switzerland,2013,3391.0,153.5,93.0,80.8,60.2,98.4,45.28,Western Europe,Low
268,Switzerland,2014,3421.0,156.9,97.0,81.6,52.0,94.8,45.19,Western Europe,Low
269,Switzerland,2015,3398.0,159.1,97.3,80.9,48.3,93.9,45.12,Western Europe,Low
270,Switzerland,2016,3364.0,155.2,96.7,80.6,47.7,92.8,45.05,Western Europe,Low
271,Switzerland,2017,3388.0,154.8,96.9,84.6,49.0,94.1,44.99,Western Europe,Low
272,Switzerland,2018,3379.0,157.9,97.4,83.8,45.3,92.8,44.93,Western Europe,Low
273,Switzerland,2019,3386.0,158.2,96.5,79.5,46.1,88.7,44.88,Western Europe,Low
274,Switzerland,2020,3399.0,160.2,98.0,83.1,46.8,93.8,44.81,Western Europe,Low
275,Brazil,2010,3253.0,112.5,92.4,132.0,42.9,53.7,49.92,South America,Low
276,Brazil,2011,3295.0,118.6,93.7,142.0,42.9,54.1,51.1,South America,Low
277,Brazil,2012,3247.0,118.8,92.5,110.4,43.0,51.0,52.3,South America,Low
278,Brazil,2013,3261.0,119.9,94.1,101.1,43.0,53.0,53.51,South America,Low
279,Brazil,2014,3303.0,123.5,94.3,101.3,43.1,53.1,54.73,South America,Low
280,Brazil,2015,3248.0,125.1,92.8,100.3,42.8,51.5,55.94,South America,Medium
281,Brazil,2016,3234.0,124.7,93.2,88.0,42.7,52.0,57.15,South America,Medium
282,Brazil,2017,3250.0,125.1,94.1,93.5,42.6,52.1,58.34,South America,Medium
283,Brazil,2018,3288.0,127.4,96.8,99.7,42.5,51.5,59.52,South America,Medium
284,Brazil,2019,3291.0,136.0,92.5,98.0,42.1,49.6,60.69,South America,Medium
285,Brazil,2020,3343.0,140.1,93.0,102.2,42.8,48.0,61.85,South America,Medium
286,Chile,2010,2958.0,80.3,85.0,75.5,53.8,67.3,68.12,South America,High
287,Chile,2011,2985.0,82.3,86.2,58.0,53.9,70.4,69.16,South America,High
288,Chile,2012,2960.0,84.8,85.0,64.2,53.7,75.7,70.2,South America,High
289,Chile,2013,3007.0,88.3,88.0,64.4,53.7,76.2,71.24,South America,High
290,Chile,2014,3008.0,91.1,86.7,65.2,48.3,73.6,72.28,South America,High
291,Chile,2015,2984.0,90.7,87.1,60.5,48.6,65.9,73.3,South America,High
292,Chile,2016,3011.0,90.5,90.0,56.4,48.0,70.4,74.3,South America,High
293,Chile,2017,3023.0,90.6,91.0,56.5,47.1,72.1,75.25,South America,High
294,Chile,2018,3066.0,91.1,93.5,52.8,45.9,77.0,76.17,South America,High
295,Chile,2019,3107.0,95.8,93.2,57.4,41.2,71.9,77.08,South America,High
296,Chile,2020,3154.0,100.5,92.5,74.0,44.9,73.3,78.0,South America,High
297,Estonia,2010,3305.0,92.0,98.4,57.4,73.6,100.5,57.4,Eastern Europe,Medium
298,Estonia,2011,3282.0,88.9,98.6,56.5,72.3,111.6,57.98,Eastern Europe,Medium
299,Estonia,2012,3223.0,93.8,96.5,58.4,74.6,94.7,58.57,Eastern Europe,Medium
300,Estonia,2013,3250.0,90.6,103.6,55.8,67.1,104.8,59.15,Eastern Europe,Medium
301,Estonia,2014,3210.0,106.6,100.2,71.4,61.5,96.5,59.75,Eastern Europe,Medium
302,Estonia,2015,3171.0,120.1,102.4,76.5,54.5,111.8,60.3,Eastern Europe,Medium
303,Estonia,2016,3142.0,119.4,103.0,78.0,48.0,100.3,60.81,Eastern Europe,Medium
304,Estonia,2017,3138.0,119.4,101.2,81.9,45.1,101.6,61.36,Eastern Europe,Medium
305,Estonia,2018,3189.0,125.2,104.2,78.8,52.0,105.6,61.9,Eastern Europe,Medium
306,Estonia,2019,3218.0,140.3,104.1,73.5,55.6,82.2,62.43,Eastern Europe,Medium
307,Estonia,2020,3175.0,133.7,101.4,74.7,68.2,80.4,62.92,Eastern Europe,Medium
308,India,2010,2391.0,49.5,58.8,52.5,20.9,72.8,17.65,Asia,Low
309,India,2011,2428.0,49.3,59.3,50.5,22.1,77.4,18.49,Asia,Low
310,India,2012,2424.0,51.2,59.4,51.5,22.6,81.5,19.35,Asia,Low
311,India,2013,2464.0,51.1,61.3,56.0,22.8,85.4,20.25,Asia,Low
312,India,2014,2491.0,54.6,62.0,59.0,21.6,88.3,21.17,Asia,Low
313,India,2015,2464.0,54.8,61.6,57.8,22.5,84.4,22.13,Asia,Low
314,India,2016,2518.0,54.4,63.4,57.9,22.9,87.0,23.12,Asia,Low
315,India,2017,2561.0,57.4,65.1,61.3,22.3,90.2,24.13,Asia,Low
316,India,2018,2580.0,60.1,64.8,62.9,25.0,88.5,25.16,Asia,Low
317,India,2019,2581.0,60.2,66.2,63.6,23.1,89.0,26.18,Asia,Low
318,India,2020,2599.0,59.7,67.2,63.5,21.5,90.7,27.22,Asia,Low
319,Indonesia,2010,2632.0,45.7,58.1,56.9,15.9,39.8,23.56,Asia,Low
320,Indonesia,2011,2689.0,43.8,59.9,61.7,18.8,41.6,24.68,Asia,Low
321,Indonesia,2012,2732.0,47.3,60.4,66.1,19.1,41.7,25.84,Asia,Low
322,Indonesia,2013,2769.0,50.5,61.7,61.1,21.1,41.3,27.05,Asia,Low
323,Indonesia,2014,2843.0,51.3,63.3,62.9,24.6,42.8,28.31,Asia,Low
324,Indonesia,2015,2820.0,46.2,63.9,68.2,25.2,41.4,29.6,Asia,Low
325,Indonesia,2016,2911.0,57.8,65.2,61.6,25.6,42.6,30.91,Asia,Low
326,Indonesia,2017,2991.0,62.3,70.3,64.5,24.2,43.7,32.23,Asia,Low
327,Indonesia,2018,2943.0,60.3,68.9,66.3,26.5,44.4,33.55,Asia,Low
328,Indonesia,2019,2920.0,69.7,69.8,66.4,26.1,45.3,34.87,Asia,Low
329,Indonesia,2020,2924.0,69.0,68.8,69.4,27.0,47.4,36.2,Asia,Low
330,Israel,2010,3540.0,142.1,123.9,105.0,31.6,170.2,56.22,Asia,Medium
331,Israel,2011,3540.0,142.3,124.5,96.2,31.6,171.7,56.28,Asia,Medium
332,Israel,2012,3540.0,148.7,123.2,103.4,31.8,173.3,56.29,Asia,Medium
333,Israel,2013,3552.0,146.8,126.3,95.6,31.2,175.4,56.28,Asia,Medium
334,Israel,2014,3576.0,150.6,126.8,94.9,31.4,174.6,56.26,Asia,Medium
335,Israel,2015,3511.0,149.0,122.6,93.2,30.7,161.3,56.25,Asia,Medium
336,Israel,2016,3518.0,154.4,124.8,103.2,30.6,165.5,56.24,Asia,Medium
337,Israel,2017,3565.0,157.1,125.6,106.6,31.4,152.5,56.21,Asia,Medium
338,Israel,2018,3567.0,148.8,128.6,100.0,42.4,155.0,56.17,Asia,Medium
339,Israel,2019,3596.0,143.3,127.7,107.2,46.1,147.1,56.11,Asia,Medium
340,Israel,2020,3613.0,146.3,125.6,104.1,47.4,153.3,56.06,Asia,Medium
341,Slovenia,2010,3176.0,121.8,100.5,108.2,44.2,68.7,57.92,Eastern Europe,Medium
342,Slovenia,2011,3165.0,119.4,98.9,107.9,43.1,74.4,58.19,Eastern Europe,Medium
343,Slovenia,2012,3160.0,118.9,98.3,93.4,48.1,69.6,58.45,Eastern Europe,Medium
344,Slovenia,2013,3168.0,119.5,96.2,101.3,46.6,73.9,58.7,Eastern Europe,Medium
345,Slovenia,2014,3203.0,113.6,98.9,111.5,46.3,78.5,58.93,Eastern Europe,Medium
346,Slovenia,2015,3164.0,111.6,97.4,111.4,49.4,87.4,59.16,Eastern Europe,Medium
347,Slovenia,2016,3164.0,114.6,98.6,106.3,45.6,92.1,59.39,Eastern Europe,Medium
348,Slovenia,2017,3192.0,115.4,97.5,101.3,51.2,90.4,59.63,Eastern Europe,Medium
349,Slovenia,2018,3180.0,114.4,95.9,128.3,45.0,89.3,59.86,Eastern Europe,Medium
350,Slovenia,2019,3161.0,114.4,98.0,104.1,44.7,99.3,60.1,Eastern Europe,Medium
351,Slovenia,2020,3155.0,116.6,99.1,109.9,40.7,105.1,60.34,Eastern Europe,Medium
352,South Africa,2010,2969.0,90.0,80.4,28.6,45.2,47.9,50.19,Africa,Low
353,South Africa,2011,2965.0,88.8,80.2,33.1,44.3,46.8,50.52,Africa,Low
354,South Africa,2012,2982.0,91.8,80.5,28.6,44.4,47.6,50.83,Africa,Low
355,South Africa,2013,2963.0,91.0,80.5,25.7,42.8,43.0,51.14,Africa,Low
356,South Africa,2014,2933.0,86.7,82.2,28.4,42.9,40.0,51.42,Africa,Low
357,South Africa,2015,2907.0,86.9,81.6,26.4,41.7,42.9,51.63,Africa,Low
358,South Africa,2016,2907.0,88.2,81.4,19.5,42.4,39.5,52.0,Africa,Low
359,South Africa,2017,2902.0,88.6,79.7,20.5,40.4,41.0,52.48,Africa,Low
360,South Africa,2018,2903.0,87.7,80.4,23.4,39.9,38.4,52.85,Africa,Low
361,South Africa,2019,2875.0,91.3,80.7,24.6,39.3,38.0,53.21,Africa,Low
362,South Africa,2020,2857.0,93.3,79.1,22.2,40.8,38.4,53.55,Africa,Low
363,Colombia,2010,2708.0,77.9,61.2,128.1,58.7,37.4,50.79,South America,Low
364,Colombia,2011,2717.0,77.8,62.2,127.4,59.2,38.7,51.72,South America,Low
365,Colombia,2012,2807.0,81.1,64.4,162.7,59.7,41.8,52.63,South America,Low
366,Colombia,2013,2868.0,81.2,65.1,178.1,61.6,44.1,53.52,South America,Low
367,Colombia,2014,2907.0,84.5,68.0,162.2,60.3,43.0,54.39,South America,Low
368,Colombia,2015,2970.0,86.2,69.8,178.7,59.2,40.8,55.22,South America,Medium
369,Colombia,2016,2970.0,85.6,69.2,176.5,60.8,47.7,56.01,South America,Medium
370,Colombia,2017,2928.0,91.0,70.5,106.7,75.5,47.0,56.73,South America,Medium
371,Colombia,2018,2973.0,90.4,72.6,129.6,73.8,52.4,57.4,South America,Medium
372,Colombia,2019,2970.0,88.3,74.1,144.6,57.5,55.1,58.07,South America,Medium
373,Colombia,2020,2960.0,91.3,72.5,134.1,55.4,51.2,58.76,South America,Medium
374,Costa Rica,2010,2845.0,87.9,75.6,69.8,56.2,43.3,59.79,North America,Medium
375,Costa Rica,2011,2847.0,90.0,74.3,104.8,55.5,41.8,60.57,North America,Medium
376,Costa Rica,2012,2843.0,87.5,74.3,123.3,55.5,40.6,61.34,North America,Medium
377,Costa Rica,2013,2847.0,90.3,73.8,100.9,54.1,43.2,62.09,North America,Medium
378,Costa Rica,2014,2890.0,91.4,76.7,104.6,53.8,46.6,62.81,North America,Medium
379,Costa Rica,2015,2896.0,94.3,75.9,123.5,53.3,56.5,63.51,North America,Medium
380,Costa Rica,2016,2978.0,97.4,79.4,135.9,56.4,49.5,64.19,North America,Medium
381,Costa Rica,2017,3010.0,106.1,80.4,122.9,52.1,55.6,64.84,North America,Medium
382,Costa Rica,2018,3005.0,103.5,81.7,122.8,52.5,57.7,65.47,North America,High
383,Costa Rica,2019,3025.0,103.9,85.0,87.3,49.8,36.0,66.08,North America,High
384,Costa Rica,2020,3032.0,105.6,84.6,80.8,50.5,32.9,66.69,North America,High
385,Latvia,2010,3136.0,120.0,96.3,36.2,49.1,101.4,58.75,Eastern Europe,Medium
386,Latvia,2011,3148.0,119.9,96.5,39.3,53.8,106.2,59.48,Eastern Europe,Medium
387,Latvia,2012,3108.0,118.0,92.1,37.3,57.0,104.4,60.22,Eastern Europe,Medium
388,Latvia,2013,3175.0,119.5,91.5,37.5,59.6,108.4,60.97,Eastern Europe,Medium
389,Latvia,2014,3208.0,122.5,98.7,44.8,57.2,126.4,61.73,Eastern Europe,Medium
390,Latvia,2015,3174.0,125.0,94.9,39.4,52.3,132.6,62.49,Eastern Europe,Medium
391,Latvia,2016,3226.0,124.0,103.3,41.8,48.7,133.0,63.27,Eastern Europe,Medium
392,Latvia,2017,3216.0,127.5,102.4,48.5,49.2,117.9,64.03,Eastern Europe,Medium
393,Latvia,2018,3229.0,128.1,96.1,45.9,58.1,114.5,64.76,Eastern Europe,Medium
394,Latvia,2019,3235.0,135.3,97.6,51.8,54.8,89.0,65.43,Eastern Europe,High
395,Latvia,2020,3228.0,141.6,96.7,52.0,62.5,101.3,66.06,Eastern Europe,High
396,Lithuania,2010,3290.0,97.9,114.4,28.4,85.1,89.6,61.15,Eastern Europe,Medium
397,Lithuania,2011,3362.0,98.5,113.4,28.0,89.9,104.8,61.62,Eastern Europe,Medium
398,Lithuania,2012,3330.0,92.0,115.5,39.9,89.1,107.5,62.08,Eastern Europe,Medium
399,Lithuania,2013,3364.0,92.4,116.8,33.3,90.2,103.4,62.54,Eastern Europe,Medium
400,Lithuania,2014,3387.0,95.0,120.4,41.2,92.1,99.4,63.04,Eastern Europe,Medium
401,Lithuania,2015,3382.0,97.3,122.2,37.2,91.0,79.9,63.56,Eastern Europe,Medium
402,Lithuania,2016,3398.0,97.7,125.2,53.1,92.3,103.2,64.1,Eastern Europe,Medium
403,Lithuania,2017,3426.0,101.7,126.9,46.3,92.6,95.4,64.65,Eastern Europe,Medium
404,Lithuania,2018,3412.0,104.9,124.7,53.0,94.6,104.7,65.2,Eastern Europe,High
405,Lithuania,2019,3450.0,121.9,123.4,42.7,95.1,96.7,65.72,Eastern Europe,High
406,Lithuania,2020,3478.0,125.5,127.2,48.5,97.3,88.5,66.22,Eastern Europe,High
407,Argentina,2010,3162.0,103.9,100.7,70.1,47.2,67.7,59.08,South America,Medium
408,Argentina,2011,3148.0,105.8,99.7,86.8,47.2,65.9,59.9,South America,Medium
409,Argentina,2012,3176.0,114.1,100.4,83.5,46.5,67.8,60.74,South America,Medium
410,Argentina,2013,3211.0,111.6,103.8,75.7,46.6,66.6,61.58,South America,Medium
411,Argentina,2014,3245.0,118.5,101.8,85.7,46.6,68.5,62.44,South America,Medium
412,Argentina,2015,3307.0,120.4,106.9,87.9,46.3,69.2,63.3,South America,Medium
413,Argentina,2016,3247.0,118.9,104.0,75.2,46.5,69.4,64.17,South America,Medium
414,Argentina,2017,3269.0,118.4,105.7,77.3,47.1,71.1,65.04,South America,High
415,Argentina,2018,3307.0,121.0,108.5,79.6,45.4,69.7,65.92,South America,High
416,Argentina,2019,3312.0,123.9,113.0,81.2,46.5,70.7,66.8,South America,High
417,Argentina,2020,3338.0,123.4,114.2,74.1,47.0,71.5,67.66,South America,High
418,Romania,2010,3325.0,103.9,104.7,67.0,25.5,176.0,57.39,Eastern Europe,Medium
419,Romania,2011,3336.0,102.8,104.0,69.9,25.0,184.6,58.69,Eastern Europe,Medium
420,Romania,2012,3339.0,103.1,103.2,68.3,25.9,162.3,59.95,Eastern Europe,Medium
421,Romania,2013,3357.0,103.0,102.8,73.3,26.2,178.4,61.2,Eastern Europe,Medium
422,Romania,2014,3417.0,116.6,104.7,82.3,27.0,192.5,62.44,Eastern Europe,Medium
423,Romania,2015,3476.0,119.8,108.2,84.0,27.9,190.8,63.69,Eastern Europe,Medium
424,Romania,2016,3525.0,122.1,109.0,88.6,29.2,180.3,64.93,Eastern Europe,Medium
425,Romania,2017,3549.0,123.3,109.1,91.7,29.7,193.8,66.17,Eastern Europe,High
426,Romania,2018,3586.0,123.0,109.3,107.6,29.0,207.2,67.39,Eastern Europe,High
427,Romania,2019,3628.0,125.7,106.2,113.2,31.0,142.1,68.55,Eastern Europe,High
428,Romania,2020,3638.0,129.7,106.2,117.7,29.4,141.6,69.64,Eastern Europe,High
429,Bulgaria,2010,2772.0,94.7,80.4,38.3,35.8,72.7,54.29,Eastern Europe,Low
430,Bulgaria,2011,2777.0,91.0,80.7,49.7,36.0,68.2,54.74,Eastern Europe,Low
431,Bulgaria,2012,2775.0,89.4,81.4,44.6,29.4,60.0,55.18,Eastern Europe,Medium
432,Bulgaria,2013,2827.0,89.7,82.1,61.5,39.2,67.7,55.63,Eastern Europe,Medium
433,Bulgaria,2014,2865.0,88.2,85.5,41.4,34.1,67.8,56.07,Eastern Europe,Medium
434,Bulgaria,2015,2753.0,92.6,81.7,49.7,34.0,76.8,56.5,Eastern Europe,Medium
435,Bulgaria,2016,2818.0,92.6,85.1,49.4,34.5,93.1,56.92,Eastern Europe,Medium
436,Bulgaria,2017,2826.0,93.4,85.5,53.7,34.5,90.8,57.31,Eastern Europe,Medium
437,Bulgaria,2018,2872.0,106.3,83.6,58.6,34.6,96.6,57.69,Eastern Europe,Medium
438,Bulgaria,2019,2853.0,115.3,81.1,60.3,37.4,99.1,58.06,Eastern Europe,Medium
439,Bulgaria,2020,2894.0,125.8,78.8,59.4,37.7,87.0,58.37,Eastern Europe,Medium
440,Peru,2010,2606.0,51.2,76.5,127.2,21.7,67.8,53.13,South America,Low
441,Peru,2011,2616.0,53.1,77.7,121.0,21.7,68.4,54.43,South America,Low
442,Peru,2012,2681.0,54.9,81.3,125.4,22.0,72.4,55.73,South America,Medium
443,Peru,2013,2713.0,56.2,82.0,134.7,22.2,70.6,57.02,South America,Medium
444,Peru,2014,2748.0,57.1,84.7,131.0,21.9,70.7,58.3,South America,Medium
445,Peru,2015,2772.0,57.2,86.2,130.6,22.6,69.9,59.55,South America,Medium
446,Peru,2016,2756.0,58.6,86.3,133.9,22.7,66.4,60.79,South America,Medium
447,Peru,2017,2765.0,58.9,87.1,123.0,22.8,67.2,62.02,South America,Medium
448,Peru,2018,2795.0,60.1,89.8,123.3,22.7,67.3,63.22,South America,Medium
449,Peru,2019,2833.0,65.0,92.2,129.3,22.1,62.9,64.41,South America,Medium
450,Peru,2020,2844.0,64.6,91.7,129.9,21.7,57.8,65.6,South America,High
451,Croatia,2010,2971.0,104.4,80.7,98.6,53.8,69.2,62.28,Eastern Europe,Medium
452,Croatia,2011,2998.0,105.3,81.7,100.2,52.2,71.9,62.99,Eastern Europe,Medium
453,Croatia,2012,2995.0,114.0,83.6,87.0,46.9,60.1,63.69,Eastern Europe,Medium
454,Croatia,2013,3059.0,118.5,84.4,98.4,43.2,70.4,64.39,Eastern Europe,Medium
455,Croatia,2014,2977.0,108.2,84.8,76.9,56.9,62.8,65.09,Eastern Europe,High
456,Croatia,2015,3047.0,111.8,87.8,85.5,52.2,76.9,65.78,Eastern Europe,High
457,Croatia,2016,3128.0,115.2,89.8,68.5,53.9,263.2,66.46,Eastern Europe,High
458,Croatia,2017,3063.0,114.3,90.7,67.5,61.4,255.6,67.13,Eastern Europe,High
459,Croatia,2018,3097.0,115.7,92.1,81.0,59.7,301.9,67.8,Eastern Europe,High
460,Croatia,2019,3137.0,121.7,94.5,68.7,86.1,287.4,68.46,Eastern Europe,High
461,Croatia,2020,3161.0,120.0,94.5,76.1,79.7,349.9,69.11,Eastern Europe,High
