source,target,value
Protein,Northern Europe-Finland-2017,118.2
Fruit,Northern Europe-Finland-2017,70400.0
Sugar,Northern Europe-Finland-2017,40400.0
Veg,Northern Europe-Finland-2017,82200.0
Fat,Northern Europe-Finland-2018,140.7
Protein,Northern Europe-Finland-2018,118.5
Fruit,Northern Europe-Finland-2018,71200.0
Sugar,Northern Europe-Finland-2018,41500.0
Veg,Northern Europe-Finland-2018,83700.0
Fat,Northern Europe-Finland-2019,131.5
Protein,Northern Europe-Finland-2019,119.5
Fruit,Northern Europe-Finland-2019,72600.0
Sugar,Northern Europe-Finland-2019,48800.0
Veg,Northern Europe-Finland-2019,84500.0
Fat,Northern Europe-Finland-2020,139.7
Protein,Northern Europe-Finland-2020,117.9
Fruit,Northern Europe-Finland-2020,71900.0
Sugar,Northern Europe-Finland-2020,49600.0
Veg,Northern Europe-Finland-2020,83500.0
Fat,Northern Europe-Iceland-2010,145.2
Protein,Northern Europe-Iceland-2010,128.5
Fruit,Northern Europe-Iceland-2010,76900.0
Sugar,Northern Europe-Iceland-2010,90100.0
Veg,Northern Europe-Iceland-2010,60900.0
Fat,Northern Europe-Iceland-2011,147.2
Protein,Northern Europe-Iceland-2011,129.6
Fruit,Northern Europe-Iceland-2011,78500.0
Sugar,Northern Europe-Iceland-2011,84900.0
Veg,Northern Europe-Iceland-2011,61900.0
Fat,Northern Europe-Iceland-2012,148.9
Protein,Northern Europe-Iceland-2012,129.7
Fruit,Northern Europe-Iceland-2012,81200.0
Sugar,Northern Europe-Iceland-2012,87500.0
Veg,Northern Europe-Iceland-2012,64400.00000000001
Fat,Northern Europe-Iceland-2013,152.4
Protein,Northern Europe-Iceland-2013,128.8
Fruit,Northern Europe-Iceland-2013,81600.0
Sugar,Northern Europe-Iceland-2013,89900.0
Veg,Northern Europe-Iceland-2013,63100.0
Fat,Northern Europe-Iceland-2014,158.7
Protein,Northern Europe-Iceland-2014,136.4
Fruit,Northern Europe-Iceland-2014,83800.0
Sugar,Northern Europe-Iceland-2014,48100.0
Veg,Northern Europe-Iceland-2014,65200.0
Fat,Northern Europe-Iceland-2015,164.1
Protein,Northern Europe-Iceland-2015,140.5
Fruit,Northern Europe-Iceland-2015,86500.0
Sugar,Northern Europe-Iceland-2015,49800.0
Veg,Northern Europe-Iceland-2015,65700.0
Fat,Northern Europe-Iceland-2016,164.1
Protein,Northern Europe-Iceland-2016,140.8
Fruit,Northern Europe-Iceland-2016,88600.0
Sugar,Northern Europe-Iceland-2016,52800.0
Veg,Northern Europe-Iceland-2016,69200.0
Fat,Northern Europe-Iceland-2017,168.3
Protein,Northern Europe-Iceland-2017,144.8
Fruit,Northern Europe-Iceland-2017,95300.0
Sugar,Northern Europe-Iceland-2017,77700.0
Veg,Northern Europe-Iceland-2017,73100.0
Fat,Northern Europe-Iceland-2018,166.9
Protein,Northern Europe-Iceland-2018,145.3
Fruit,Northern Europe-Iceland-2018,90900.0
Sugar,Northern Europe-Iceland-2018,82500.0
Veg,Northern Europe-Iceland-2018,73700.0
Fat,Northern Europe-Iceland-2019,176.1
Protein,Northern Europe-Iceland-2019,144.3
Fruit,Northern Europe-Iceland-2019,88300.0
Sugar,Northern Europe-Iceland-2019,80500.0
Veg,Northern Europe-Iceland-2019,76800.0
Fat,Northern Europe-Iceland-2020,175.0
Protein,Northern Europe-Iceland-2020,141.7
Fruit,Northern Europe-Iceland-2020,81800.0
Sugar,Northern Europe-Iceland-2020,89400.0
Veg,Northern Europe-Iceland-2020,66000.0
Fat,Northern Europe-Norway-2010,143.9
Protein,Northern Europe-Norway-2010,117.6
Fruit,Northern Europe-Norway-2010,80600.0
Sugar,Northern Europe-Norway-2010,46400.0
Veg,Northern Europe-Norway-2010,68400.0
Fat,Northern Europe-Norway-2011,144.9
Protein,Northern Europe-Norway-2011,116.2
Fruit,Northern Europe-Norway-2011,80300.0
Sugar,Northern Europe-Norway-2011,46100.0
Veg,Northern Europe-Norway-2011,68400.0
Fat,Northern Europe-Norway-2012,143.6
Protein,Northern Europe-Norway-2012,116.4
Fruit,Northern Europe-Norway-2012,80400.0
Sugar,Northern Europe-Norway-2012,45600.0
Veg,Northern Europe-Norway-2012,69100.0
Fat,Northern Europe-Norway-2013,140.7
Protein,Northern Europe-Norway-2013,114.8
Fruit,Northern Europe-Norway-2013,80800.0
Sugar,Northern Europe-Norway-2013,45500.0
Veg,Northern Europe-Norway-2013,72200.0
Fat,Northern Europe-Norway-2014,143.4
Protein,Northern Europe-Norway-2014,111.2
Fruit,Northern Europe-Norway-2014,81400.0
Sugar,Northern Europe-Norway-2014,44800.0
Veg,Northern Europe-Norway-2014,74500.0
Fat,Northern Europe-Norway-2015,142.1
Protein,Northern Europe-Norway-2015,112.5
Fruit,Northern Europe-Norway-2015,79600.0
Sugar,Northern Europe-Norway-2015,44500.0
Veg,Northern Europe-Norway-2015,71900.0
Fat,Northern Europe-Norway-2016,142.0
Protein,Northern Europe-Norway-2016,112.3
Fruit,Northern Europe-Norway-2016,80200.0
Sugar,Northern Europe-Norway-2016,43400.0
Veg,Northern Europe-Norway-2016,75100.0
Fat,Northern Europe-Norway-2017,138.5
Protein,Northern Europe-Norway-2017,113.8
Fruit,Northern Europe-Norway-2017,80100.0
Sugar,Northern Europe-Norway-2017,43000.0
Veg,Northern Europe-Norway-2017,72600.0
Fat,Northern Europe-Norway-2018,137.8
Protein,Northern Europe-Norway-2018,116.1
Fruit,Northern Europe-Norway-2018,78200.0
Sugar,Northern Europe-Norway-2018,42700.0
Veg,Northern Europe-Norway-2018,71400.0
Fat,Northern Europe-Norway-2019,138.2
Protein,Northern Europe-Norway-2019,116.6
Fruit,Northern Europe-Norway-2019,76700.0
Sugar,Northern Europe-Norway-2019,44700.0
Veg,Northern Europe-Norway-2019,75700.0
Fat,Northern Europe-Norway-2020,135.9
Protein,Northern Europe-Norway-2020,118.4
Fruit,Northern Europe-Norway-2020,74300.0
Sugar,Northern Europe-Norway-2020,53900.0
Veg,Northern Europe-Norway-2020,76600.0
Fat,Northern Europe-Sweden-2010,129.8
Protein,Northern Europe-Sweden-2010,108.5
Fruit,Northern Europe-Sweden-2010,72200.0
Sugar,Northern Europe-Sweden-2010,50000.0
Veg,Northern Europe-Sweden-2010,78500.0
Fat,Northern Europe-Sweden-2011,132.3
Protein,Northern Europe-Sweden-2011,107.8
Fruit,Northern Europe-Sweden-2011,68700.0
Sugar,Northern Europe-Sweden-2011,52300.0
Veg,Northern Europe-Sweden-2011,83500.0
Fat,Northern Europe-Sweden-2012,134.4
Protein,Northern Europe-Sweden-2012,105.9
Fruit,Northern Europe-Sweden-2012,67300.0
Sugar,Northern Europe-Sweden-2012,52900.0
Veg,Northern Europe-Sweden-2012,87400.0
Fat,Northern Europe-Sweden-2013,130.5
Protein,Northern Europe-Sweden-2013,108.8
Fruit,Northern Europe-Sweden-2013,68900.0
Sugar,Northern Europe-Sweden-2013,54300.0
Veg,Northern Europe-Sweden-2013,84200.0
Fat,Northern Europe-Sweden-2014,135.0
Protein,Northern Europe-Sweden-2014,108.1
Fruit,Northern Europe-Sweden-2014,65800.0
Sugar,Northern Europe-Sweden-2014,50600.0
Veg,Northern Europe-Sweden-2014,88900.0
Fat,Northern Europe-Sweden-2015,136.5
Protein,Northern Europe-Sweden-2015,107.9
Fruit,Northern Europe-Sweden-2015,66000.0
Sugar,Northern Europe-Sweden-2015,48000.0
Veg,Northern Europe-Sweden-2015,89700.0
Fat,Northern Europe-Sweden-2016,138.0
Protein,Northern Europe-Sweden-2016,106.7
Fruit,Northern Europe-Sweden-2016,66700.0
Sugar,Northern Europe-Sweden-2016,48100.0
Veg,Northern Europe-Sweden-2016,89900.0
Fat,Northern Europe-Sweden-2017,135.0
Protein,Northern Europe-Sweden-2017,106.9
Fruit,Northern Europe-Sweden-2017,63600.0
Sugar,Northern Europe-Sweden-2017,48100.0
Veg,Northern Europe-Sweden-2017,86100.0
Fat,Northern Europe-Sweden-2018,132.8
Protein,Northern Europe-Sweden-2018,105.2
Fruit,Northern Europe-Sweden-2018,59500.0
Sugar,Northern Europe-Sweden-2018,49100.0
Veg,Northern Europe-Sweden-2018,83200.0
Fat,Northern Europe-Sweden-2019,131.8
Protein,Northern Europe-Sweden-2019,110.8
Fruit,Northern Europe-Sweden-2019,59900.0
Sugar,Northern Europe-Sweden-2019,46500.0
Veg,Northern Europe-Sweden-2019,84600.0
Fat,Northern Europe-Sweden-2020,134.2
Protein,Northern Europe-Sweden-2020,109.8
Fruit,Northern Europe-Sweden-2020,60200.0
Sugar,Northern Europe-Sweden-2020,38000.0
Veg,Northern Europe-Sweden-2020,88400.0
Fat,South America-Argentina-2010,103.9
Protein,South America-Argentina-2010,100.7
Fruit,South America-Argentina-2010,70100.0
Sugar,South America-Argentina-2010,47200.0
Veg,South America-Argentina-2010,67700.0
Fat,South America-Argentina-2011,105.8
Protein,South America-Argentina-2011,99.7
Fruit,South America-Argentina-2011,86800.0
Sugar,South America-Argentina-2011,47200.0
Veg,South America-Argentina-2011,65900.0
Fat,South America-Argentina-2012,114.1
Protein,South America-Argentina-2012,100.4
Fruit,South America-Argentina-2012,83500.0
Sugar,South America-Argentina-2012,46500.0
Veg,South America-Argentina-2012,67800.0
Fat,South America-Argentina-2013,111.6
Protein,South America-Argentina-2013,103.8
Fruit,South America-Argentina-2013,75700.0
Sugar,South America-Argentina-2013,46600.0
Veg,South America-Argentina-2013,66600.0
Fat,South America-Argentina-2014,118.5
Protein,South America-Argentina-2014,101.8
Fruit,South America-Argentina-2014,85700.0
Sugar,South America-Argentina-2014,46600.0
Veg,South America-Argentina-2014,68500.0
Fat,South America-Argentina-2015,120.4
Protein,South America-Argentina-2015,106.9
Fruit,South America-Argentina-2015,87900.0
Sugar,South America-Argentina-2015,46300.0
Veg,South America-Argentina-2015,69200.0
Fat,South America-Argentina-2016,118.9
Protein,South America-Argentina-2016,104.0
Fruit,South America-Argentina-2016,75200.0
Sugar,South America-Argentina-2016,46500.0
Veg,South America-Argentina-2016,69400.0
Fat,South America-Argentina-2017,118.4
Protein,South America-Argentina-2017,105.7
Fruit,South America-Argentina-2017,77300.0
Sugar,South America-Argentina-2017,47100.0
Veg,South America-Argentina-2017,71100.0
Fat,South America-Argentina-2018,121.0
Protein,South America-Argentina-2018,108.5
Fruit,South America-Argentina-2018,79600.0
Sugar,South America-Argentina-2018,45400.0
Veg,South America-Argentina-2018,69700.0
Fat,South America-Argentina-2019,123.9
Protein,South America-Argentina-2019,113.0
Fruit,South America-Argentina-2019,81200.0
Sugar,South America-Argentina-2019,46500.0
Veg,South America-Argentina-2019,70700.0
Fat,South America-Argentina-2020,123.4
Protein,South America-Argentina-2020,114.2
Fruit,South America-Argentina-2020,74100.0
Sugar,South America-Argentina-2020,47000.0
Veg,South America-Argentina-2020,71500.0
Fat,South America-Brazil-2010,112.5
Protein,South America-Brazil-2010,92.4
Fruit,South America-Brazil-2010,132000.0
Sugar,South America-Brazil-2010,42900.0
Veg,South America-Brazil-2010,53700.0
Fat,South America-Brazil-2011,118.6
Protein,South America-Brazil-2011,93.7
Fruit,South America-Brazil-2011,142000.0
Sugar,South America-Brazil-2011,42900.0
Veg,South America-Brazil-2011,54100.0
Fat,South America-Brazil-2012,118.8
Protein,South America-Brazil-2012,92.5
Fruit,South America-Brazil-2012,110400.0
Sugar,South America-Brazil-2012,43000.0
Veg,South America-Brazil-2012,51000.0
Fat,South America-Brazil-2013,119.9
Protein,South America-Brazil-2013,94.1
Fruit,South America-Brazil-2013,101100.0
Sugar,South America-Brazil-2013,43000.0
Veg,South America-Brazil-2013,53000.0
Fat,South America-Brazil-2014,123.5
Protein,South America-Brazil-2014,94.3
Fruit,South America-Brazil-2014,101300.0
Sugar,South America-Brazil-2014,43100.0
Veg,South America-Brazil-2014,53100.0
Fat,South America-Brazil-2015,125.1
Protein,South America-Brazil-2015,92.8
Fruit,South America-Brazil-2015,100300.0
Sugar,South America-Brazil-2015,42800.0
Veg,South America-Brazil-2015,51500.0
Fat,South America-Brazil-2016,124.7
Protein,South America-Brazil-2016,93.2
Fruit,South America-Brazil-2016,88000.0
Sugar,South America-Brazil-2016,42700.0
Veg,South America-Brazil-2016,52000.0
Fat,South America-Brazil-2017,125.1
Protein,South America-Brazil-2017,94.1
Fruit,South America-Brazil-2017,93500.0
Sugar,South America-Brazil-2017,42600.0
Veg,South America-Brazil-2017,52100.0
Fat,South America-Brazil-2018,127.4
Protein,South America-Brazil-2018,96.8
Fruit,South America-Brazil-2018,99700.0
Sugar,South America-Brazil-2018,42500.0
Veg,South America-Brazil-2018,51500.0
Fat,South America-Brazil-2019,136.0
Protein,South America-Brazil-2019,92.5
Fruit,South America-Brazil-2019,98000.0
Sugar,South America-Brazil-2019,42100.0
Veg,South America-Brazil-2019,49600.0
Fat,South America-Brazil-2020,140.1
Protein,South America-Brazil-2020,93.0
Fruit,South America-Brazil-2020,102200.0
Sugar,South America-Brazil-2020,42800.0
Veg,South America-Brazil-2020,48000.0
Fat,South America-Chile-2010,80.3
Protein,South America-Chile-2010,85.0
Fruit,South America-Chile-2010,75500.0
Sugar,South America-Chile-2010,53800.0
Veg,South America-Chile-2010,67300.0
Fat,South America-Chile-2011,82.3
Protein,South America-Chile-2011,86.2
Fruit,South America-Chile-2011,58000.0
Sugar,South America-Chile-2011,53900.0
Veg,South America-Chile-2011,70400.0
Fat,South America-Chile-2012,84.8
Protein,South America-Chile-2012,85.0
Fruit,South America-Chile-2012,64200.0
Sugar,South America-Chile-2012,53700.0
Veg,South America-Chile-2012,75700.0
Fat,South America-Chile-2013,88.3
Protein,South America-Chile-2013,88.0
Fruit,South America-Chile-2013,64400.00000000001
Sugar,South America-Chile-2013,53700.0
Veg,South America-Chile-2013,76200.0
Fat,South America-Chile-2014,91.1
Protein,South America-Chile-2014,86.7
Fruit,South America-Chile-2014,65200.0
Sugar,South America-Chile-2014,48300.0
Veg,South America-Chile-2014,73600.0
Fat,South America-Chile-2015,90.7
Protein,South America-Chile-2015,87.1
Fruit,South America-Chile-2015,60500.0
Sugar,South America-Chile-2015,48600.0
Veg,South America-Chile-2015,65900.0
Fat,South America-Chile-2016,90.5
Protein,South America-Chile-2016,90.0
Fruit,South America-Chile-2016,56400.0
Sugar,South America-Chile-2016,48000.0
Veg,South America-Chile-2016,70400.0
Fat,South America-Chile-2017,90.6
Protein,South America-Chile-2017,91.0
Fruit,South America-Chile-2017,56500.0
Sugar,South America-Chile-2017,47100.0
Veg,South America-Chile-2017,72100.0
Fat,South America-Chile-2018,91.1
Protein,South America-Chile-2018,93.5
Fruit,South America-Chile-2018,52800.0
Sugar,South America-Chile-2018,45900.0
Veg,South America-Chile-2018,77000.0
Fat,South America-Chile-2019,95.8
Protein,South America-Chile-2019,93.2
Fruit,South America-Chile-2019,57400.0
Sugar,South America-Chile-2019,41200.0
Veg,South America-Chile-2019,71900.0
Fat,South America-Chile-2020,100.5
Protein,South America-Chile-2020,92.5
Fruit,South America-Chile-2020,74000.0
Sugar,South America-Chile-2020,44900.0
Veg,South America-Chile-2020,73300.0
Fat,South America-Colombia-2010,77.9
Protein,South America-Colombia-2010,61.2
Fruit,South America-Colombia-2010,128100.0
Sugar,South America-Colombia-2010,58700.0
Veg,South America-Colombia-2010,37400.0
Fat,South America-Colombia-2011,77.8
Protein,South America-Colombia-2011,62.2
Fruit,South America-Colombia-2011,127400.0
Sugar,South America-Colombia-2011,59200.0
Veg,South America-Colombia-2011,38700.0
Fat,South America-Colombia-2012,81.1
Protein,South America-Colombia-2012,64.4
Fruit,South America-Colombia-2012,162700.0
Sugar,South America-Colombia-2012,59700.0
Veg,South America-Colombia-2012,41800.0
Fat,South America-Colombia-2013,81.2
Protein,South America-Colombia-2013,65.1
Fruit,South America-Colombia-2013,178100.0
Sugar,South America-Colombia-2013,61600.0
Veg,South America-Colombia-2013,44100.0
Fat,South America-Colombia-2014,84.5
Protein,South America-Colombia-2014,68.0
Fruit,South America-Colombia-2014,162200.0
Sugar,South America-Colombia-2014,60300.0
Veg,South America-Colombia-2014,43000.0
Fat,South America-Colombia-2015,86.2
Protein,South America-Colombia-2015,69.8
Fruit,South America-Colombia-2015,178700.0
Sugar,South America-Colombia-2015,59200.0
Veg,South America-Colombia-2015,40800.0
Fat,South America-Colombia-2016,85.6
Protein,South America-Colombia-2016,69.2
Fruit,South America-Colombia-2016,176500.0
Sugar,South America-Colombia-2016,60800.0
Veg,South America-Colombia-2016,47700.0
Fat,South America-Colombia-2017,91.0
Protein,South America-Colombia-2017,70.5
Fruit,South America-Colombia-2017,106700.0
Sugar,South America-Colombia-2017,75500.0
Veg,South America-Colombia-2017,47000.0
Fat,South America-Colombia-2018,90.4
Protein,South America-Colombia-2018,72.6
Fruit,South America-Colombia-2018,129600.0
Sugar,South America-Colombia-2018,73800.0
Veg,South America-Colombia-2018,52400.0
Fat,South America-Colombia-2019,88.3
Protein,South America-Colombia-2019,74.1
Fruit,South America-Colombia-2019,144600.0
Sugar,South America-Colombia-2019,57500.0
Veg,South America-Colombia-2019,55100.0
Fat,South America-Colombia-2020,91.3
Protein,South America-Colombia-2020,72.5
Fruit,South America-Colombia-2020,134100.0
Sugar,South America-Colombia-2020,55400.0
Veg,South America-Colombia-2020,51200.0
Fat,South America-Peru-2010,51.2
Protein,South America-Peru-2010,76.5
Fruit,South America-Peru-2010,127200.0
Sugar,South America-Peru-2010,21700.0
Veg,South America-Peru-2010,67800.0
Fat,South America-Peru-2011,53.1
Protein,South America-Peru-2011,77.7
Fruit,South America-Peru-2011,121000.0
Sugar,South America-Peru-2011,21700.0
Veg,South America-Peru-2011,68400.0
Fat,South America-Peru-2012,54.9
Protein,South America-Peru-2012,81.3
Fruit,South America-Peru-2012,125400.0
Sugar,South America-Peru-2012,22000.0
Veg,South America-Peru-2012,72400.0
Fat,South America-Peru-2013,56.2
Protein,South America-Peru-2013,82.0
Fruit,South America-Peru-2013,134700.0
Sugar,South America-Peru-2013,22200.0
Veg,South America-Peru-2013,70600.0
Fat,South America-Peru-2014,57.1
Protein,South America-Peru-2014,84.7
Fruit,South America-Peru-2014,131000.0
Sugar,South America-Peru-2014,21900.0
Veg,South America-Peru-2014,70700.0
Fat,South America-Peru-2015,57.2
Protein,South America-Peru-2015,86.2
Fruit,South America-Peru-2015,130600.0
Sugar,South America-Peru-2015,22600.0
Veg,South America-Peru-2015,69900.0
Fat,South America-Peru-2016,58.6
Protein,South America-Peru-2016,86.3
Fruit,South America-Peru-2016,133900.0
Sugar,South America-Peru-2016,22700.0
Veg,South America-Peru-2016,66400.0
Fat,South America-Peru-2017,58.9
Protein,South America-Peru-2017,87.1
Fruit,South America-Peru-2017,123000.0
Sugar,South America-Peru-2017,22800.0
Veg,South America-Peru-2017,67200.0
Fat,South America-Peru-2018,60.1
Protein,South America-Peru-2018,89.8
Fruit,South America-Peru-2018,123300.0
Sugar,South America-Peru-2018,22700.0
Veg,South America-Peru-2018,67300.0
Fat,South America-Peru-2019,65.0
Protein,South America-Peru-2019,92.2
Fruit,South America-Peru-2019,129300.00000000001
Sugar,South America-Peru-2019,22100.0
Veg,South America-Peru-2019,62900.0
Fat,South America-Peru-2020,64.6
Protein,South America-Peru-2020,91.7
Fruit,South America-Peru-2020,129900.0
Sugar,South America-Peru-2020,21700.0
Veg,South America-Peru-2020,57800.0
Fat,Southern Europe-Greece-2010,152.8
Protein,Southern Europe-Greece-2010,111.8
Fruit,Southern Europe-Greece-2010,117000.0
Sugar,Southern Europe-Greece-2010,35900.0
Veg,Southern Europe-Greece-2010,219700.0
Fat,Southern Europe-Greece-2011,154.3
Protein,Southern Europe-Greece-2011,108.8
Fruit,Southern Europe-Greece-2011,124700.0
Sugar,Southern Europe-Greece-2011,31700.0
Veg,Southern Europe-Greece-2011,237700.0
Fat,Southern Europe-Greece-2012,149.1
Protein,Southern Europe-Greece-2012,107.5
Fruit,Southern Europe-Greece-2012,119600.0
Sugar,Southern Europe-Greece-2012,34900.0
Veg,Southern Europe-Greece-2012,227700.0
Fat,Southern Europe-Greece-2013,147.0
Protein,Southern Europe-Greece-2013,108.0
Fruit,Southern Europe-Greece-2013,126000.0
Sugar,Southern Europe-Greece-2013,33200.0
Veg,Southern Europe-Greece-2013,224300.0
Fat,Southern Europe-Greece-2014,152.2
Protein,Southern Europe-Greece-2014,109.1
Fruit,Southern Europe-Greece-2014,109900.0
Sugar,Southern Europe-Greece-2014,29300.0
Veg,Southern Europe-Greece-2014,161500.0
Fat,Southern Europe-Greece-2015,148.2
Protein,Southern Europe-Greece-2015,106.2
Fruit,Southern Europe-Greece-2015,114200.0
Sugar,Southern Europe-Greece-2015,29200.0
Veg,Southern Europe-Greece-2015,169000.0
Fat,Southern Europe-Greece-2016,147.5
Protein,Southern Europe-Greece-2016,105.1
Fruit,Southern Europe-Greece-2016,95800.0
Sugar,Southern Europe-Greece-2016,29200.0
Veg,Southern Europe-Greece-2016,163300.0
Fat,Southern Europe-Greece-2017,149.0
Protein,Southern Europe-Greece-2017,106.0
Fruit,Southern Europe-Greece-2017,113000.0
Sugar,Southern Europe-Greece-2017,33600.0
Veg,Southern Europe-Greece-2017,154900.0
Fat,Southern Europe-Greece-2018,153.5
Protein,Southern Europe-Greece-2018,109.7
Fruit,Southern Europe-Greece-2018,123300.0
Sugar,Southern Europe-Greece-2018,32800.0
Veg,Southern Europe-Greece-2018,156600.0
Fat,Southern Europe-Greece-2019,161.7
Protein,Southern Europe-Greece-2019,106.3
Fruit,Southern Europe-Greece-2019,139100.0
Sugar,Southern Europe-Greece-2019,33800.0
Veg,Southern Europe-Greece-2019,147500.0
Fat,Southern Europe-Greece-2020,155.7
Protein,Southern Europe-Greece-2020,102.6
Fruit,Southern Europe-Greece-2020,143200.0
Sugar,Southern Europe-Greece-2020,38300.0
Veg,Southern Europe-Greece-2020,157600.0
Fat,Southern Europe-Italy-2010,156.5
Protein,Southern Europe-Italy-2010,111.7
Fruit,Southern Europe-Italy-2010,151000.0
Sugar,Southern Europe-Italy-2010,30000.0
Veg,Southern Europe-Italy-2010,146900.0
Fat,Southern Europe-Italy-2011,157.6
Protein,Southern Europe-Italy-2011,110.0
Fruit,Southern Europe-Italy-2011,142400.0
Sugar,Southern Europe-Italy-2011,30800.0
Veg,Southern Europe-Italy-2011,143500.0
Fat,Southern Europe-Italy-2012,157.9
Protein,Southern Europe-Italy-2012,109.1
Fruit,Southern Europe-Italy-2012,128699.99999999999
Sugar,Southern Europe-Italy-2012,31500.0
Veg,Southern Europe-Italy-2012,132900.0
Fat,Southern Europe-Italy-2013,154.8
Protein,Southern Europe-Italy-2013,108.6
Fruit,Southern Europe-Italy-2013,138800.0
Sugar,Southern Europe-Italy-2013,32100.0
Veg,Southern Europe-Italy-2013,127400.0
Fat,Southern Europe-Italy-2014,148.7
Protein,Southern Europe-Italy-2014,105.9
Fruit,Southern Europe-Italy-2014,119600.0
Sugar,Southern Europe-Italy-2014,32700.000000000004
Veg,Southern Europe-Italy-2014,128000.0
Fat,Southern Europe-Italy-2015,146.0
Protein,Southern Europe-Italy-2015,104.6
Fruit,Southern Europe-Italy-2015,125300.0
Sugar,Southern Europe-Italy-2015,32500.0
Veg,Southern Europe-Italy-2015,133900.0
Fat,Southern Europe-Italy-2016,146.6
Protein,Southern Europe-Italy-2016,103.6
Fruit,Southern Europe-Italy-2016,121100.0
Sugar,Southern Europe-Italy-2016,32500.0
Veg,Southern Europe-Italy-2016,132100.0
Fat,Southern Europe-Italy-2017,146.9
Protein,Southern Europe-Italy-2017,104.6
Fruit,Southern Europe-Italy-2017,121400.0
Sugar,Southern Europe-Italy-2017,32400.0
Veg,Southern Europe-Italy-2017,128699.99999999999
Fat,Southern Europe-Italy-2018,145.4
Protein,Southern Europe-Italy-2018,105.2
Fruit,Southern Europe-Italy-2018,121500.0
Sugar,Southern Europe-Italy-2018,33200.0
Veg,Southern Europe-Italy-2018,122900.0
Fat,Southern Europe-Italy-2019,149.9
Protein,Southern Europe-Italy-2019,106.3
Fruit,Southern Europe-Italy-2019,117500.0
Sugar,Southern Europe-Italy-2019,33400.0
Veg,Southern Europe-Italy-2019,98400.0
Fat,Southern Europe-Italy-2020,153.2
Protein,Southern Europe-Italy-2020,105.7
Fruit,Southern Europe-Italy-2020,127900.0
Sugar,Southern Europe-Italy-2020,34600.0
Veg,Southern Europe-Italy-2020,94600.0
Fat,Southern Europe-Portugal-2010,138.3
Protein,Southern Europe-Portugal-2010,116.3
Fruit,Southern Europe-Portugal-2010,105000.0
